"ref","date","variable","value_mean","n_obs","range","range_prop","check"
"k+m+_c1_1.1","2022-11-03","body",0.9655310636,1,0,0,FALSE
"k+m+_c1_1.1","2022-11-03","spine",0.1715837564,1,0,0,FALSE
"k+m+_c1_1.10","2022-11-03","body",0.8780463516,1,0,0,FALSE
"k+m+_c1_1.10","2022-11-03","spine",0.3683309372,1,0,0,FALSE
"k+m+_c1_1.12","2022-11-03","body",1.2573148336,1,0,0,FALSE
"k+m+_c1_1.12","2022-11-03","spine",0.4158467426,1,0,0,FALSE
"k+m+_c1_1.2","2022-11-03","body",0.9742731848,1,0,0,FALSE
"k+m+_c1_1.2","2022-11-03","spine",0.3605054258,1,0,0,FALSE
"k+m+_c1_1.5","2022-11-03","body",0.9679374596,1,0,0,FALSE
"k+m+_c1_1.5","2022-11-03","spine",0.3829585686,1,0,0,FALSE
"k+m+_c1_1.7","2022-11-03","body",1.1931819926,1,0,0,FALSE
"k+m+_c1_1.7","2022-11-03","spine",0.4346924504,1,0,0,FALSE
"k+m+_c1_2.2","2022-11-09","body",1.36389618,1,0,0,FALSE
"k+m+_c1_2.2","2022-11-09","spine",0.4658529164,1,0,0,FALSE
"k+m+_c1_2.3","2022-11-07","body",1.2899429116,1,0,0,FALSE
"k+m+_c1_2.3","2022-11-07","spine",0.410802328,1,0,0,FALSE
"k+m+_c1_2.4","2022-11-07","body",1.1916772458,1,0,0,FALSE
"k+m+_c1_2.4","2022-11-07","spine",0.385719701,1,0,0,FALSE
"k+m+_c1_2.5","2022-11-07","body",1.1686440432,1,0,0,FALSE
"k+m+_c1_2.5","2022-11-07","spine",0.3527086926,1,0,0,FALSE
"k+m+_c1_2.9","2022-11-07","body",1.0082713896,1,0,0,FALSE
"k+m+_c1_2.9","2022-11-07","spine",0.3986743106,1,0,0,FALSE
"k+m+_c1_4.1","2022-12-06","body",0.8772436354,2,0.00120081039999997,0.00136884481293778,FALSE
"k+m+_c1_4.1","2022-12-06","spine",0.3017071055,2,0.00435480459999998,0.0144338814718435,TRUE
"k+m+_c1_4.1","2022-12-13","body",1.2785863684,1,0,0,FALSE
"k+m+_c1_4.1","2022-12-13","spine",0.426893609,1,0,0,FALSE
"k+m+_c1_4.4","2022-12-06","body",0.9936608651,2,0.0035776153999999,0.00360043906895725,FALSE
"k+m+_c1_4.4","2022-12-06","spine",0.3268898593,2,0.00144675859999999,0.00442582894158316,FALSE
"k+m+_c1_4.6","2022-12-06","body",0.7584788361,2,0.00159590740000004,0.00210408955931584,FALSE
"k+m+_c1_4.6","2022-12-06","spine",0.2768562154,2,0.00329250040000006,0.0118924561445842,TRUE
"k+m+_c1_4.6","2022-12-13","body",1.2573290068,1,0,0,FALSE
"k+m+_c1_4.6","2022-12-13","spine",0.3680673868,1,0,0,FALSE
"k+m+_c1_5.1","2022-12-11","body",0.857793814,2,0.00471657680000004,0.00549849710154244,FALSE
"k+m+_c1_5.1","2022-12-11","spine",0.3867485407,2,0.000377418600000012,0.000975875951120331,FALSE
"k+m+_c1_5.1","2022-12-18","body",1.1530090351,2,0.00247337579999996,0.00214514867161075,FALSE
"k+m+_c1_5.1","2022-12-18","spine",0.4279309958,2,0.00109773720000006,0.00256522011907056,FALSE
"k+m+_c1_6.2","2022-12-12","body",1.1452899116,2,0.00242686840000017,0.00211899919436972,FALSE
"k+m+_c1_6.2","2022-12-12","spine",0.4091210512,2,0.00890777999999998,0.0217729690854881,TRUE
"k+m+_c1_6.2","2022-12-19","body",1.4207670213,2,0.00102273099999994,0.000719844270501258,FALSE
"k+m+_c1_6.2","2022-12-19","spine",0.4244974365,2,0.00110030259999999,0.00259201235482606,FALSE
"k+m+_m37_1.1","2022-11-03","body",1.1797456212,1,0,0,FALSE
"k+m+_m37_1.1","2022-11-03","spine",0.4058444004,1,0,0,FALSE
"k+m+_m37_1.1","2022-11-09","body",1.4195857562,1,0,0,FALSE
"k+m+_m37_1.1","2022-11-09","spine",0.4129381632,1,0,0,FALSE
"k+m+_m37_1.2","2022-11-03","body",1.231373839,1,0,0,FALSE
"k+m+_m37_1.2","2022-11-03","spine",0.4297728768,1,0,0,FALSE
"k+m+_m37_1.2","2022-11-09","body",1.4301775054,1,0,0,FALSE
"k+m+_m37_1.2","2022-11-09","spine",0.397003143,1,0,0,FALSE
"k+m+_m37_2.1","2022-11-07","body",1.3178856294,1,0,0,FALSE
"k+m+_m37_2.1","2022-11-07","spine",0.400806031,1,0,0,FALSE
"k+m+_m37_2.2","2022-11-07","body",1.1650505528,1,0,0,FALSE
"k+m+_m37_2.2","2022-11-07","spine",0.3586992318,1,0,0,FALSE
"k+m+_m37_2.3","2022-11-07","body",1.0713176694,1,0,0,FALSE
"k+m+_m37_2.3","2022-11-07","spine",0.3449809712,1,0,0,FALSE
"k+m+_m37_2.5","2022-11-07","body",1.2516950074,1,0,0,FALSE
"k+m+_m37_2.5","2022-11-07","spine",0.377041664,1,0,0,FALSE
"k+m+_m37_2.6","2022-11-07","body",1.1531715824,1,0,0,FALSE
"k+m+_m37_2.6","2022-11-07","spine",0.3439579862,1,0,0,FALSE
"k+m+_m37_2.7","2022-11-07","body",1.2328504934,1,0,0,FALSE
"k+m+_m37_2.7","2022-11-07","spine",0.3935371606,1,0,0,FALSE
"k+m+_m37_2.9","2022-11-07","body",1.3527568576,1,0,0,FALSE
"k+m+_m37_2.9","2022-11-07","spine",0.404995507,1,0,0,FALSE
"k+m+_m37_5.1","2022-12-11","body",1.1480354738,2,0.0040226995999999,0.00350398545324105,FALSE
"k+m+_m37_5.1","2022-12-11","spine",0.4258658488,2,0.00490077759999991,0.0115077966777784,TRUE
"k+m+_m37_5.1","2022-12-18","body",1.3985474442,2,0.00891270759999996,0.00637283178126161,FALSE
"k+m+_m37_5.1","2022-12-18","spine",0.3934643007,2,0.00248155460000005,0.00630693711115644,FALSE
"k+m+_m37_5.2","2022-12-11","body",1.1449043142,2,0.00235584999999983,0.00205768287426358,FALSE
"k+m+_m37_5.2","2022-12-11","spine",0.4425695746,2,0.00587801720000003,0.0132815664188227,TRUE
"k+m+_m37_5.2","2022-12-18","body",1.382905413,1,0,0,FALSE
"k+m+_m37_5.2","2022-12-18","spine",0.3928647972,1,0,0,FALSE
"k+m+_m37_5.3","2022-12-11","body",1.1634083412,1,0,0,FALSE
"k+m+_m37_5.3","2022-12-11","spine",0.4074552684,1,0,0,FALSE
"k+m+_m37_5.4","2022-12-11","body",0.9303783272,1,0,0,FALSE
"k+m+_m37_5.4","2022-12-11","spine",0.3114544444,1,0,0,FALSE
"k+m+_m37_6.2","2022-12-12","body",1.0896069394,2,0.0081515204,0.00748115683302154,FALSE
"k+m+_m37_6.2","2022-12-12","spine",0.4359888791,2,0.00809947579999998,0.0185772532013191,TRUE
"k+m+_m37_6.2","2022-12-19","body",1.2671412935,2,0.0060574174000001,0.00478038039725528,FALSE
"k+m+_m37_6.2","2022-12-19","spine",0.398450181,2,0.00780277839999993,0.0195828205684764,TRUE
"k+m+_w2_1.1","2022-11-03","body",1.0810950692,1,0,0,FALSE
"k+m+_w2_1.1","2022-11-03","spine",0.41399079,1,0,0,FALSE
"k+m+_w2_1.1","2022-11-09","body",1.3729048996,1,0,0,FALSE
"k+m+_w2_1.1","2022-11-09","spine",0.3288980976,1,0,0,FALSE
"k+m+_w2_1.3","2022-11-03","spine",0.5355444331,2,0.9469899018,1.76827512951325,TRUE
"k+m+_w2_1.3","2022-11-09","body",1.4086701062,1,0,0,FALSE
"k+m+_w2_1.3","2022-11-09","spine",0.3440386566,1,0,0,FALSE
"k+m+_w2_1.5","2022-11-03","body",1.103413973,1,0,0,FALSE
"k+m+_w2_1.5","2022-11-03","spine",0.3888484222,1,0,0,FALSE
"k+m+_w2_1.5","2022-11-09","body",1.4122009348,1,0,0,FALSE
"k+m+_w2_1.5","2022-11-09","spine",0.2687571714,1,0,0,FALSE
"k+m+_w2_2.2","2022-11-07","body",1.2879932584,1,0,0,FALSE
"k+m+_w2_2.2","2022-11-07","spine",0.3976023544,1,0,0,FALSE
"k+m+_w2_4","2022-11-09","body",1.1801373908,1,0,0,FALSE
"k+m+_w2_4","2022-11-09","spine",0.3120961754,1,0,0,FALSE
"k+m+_w2_4.1","2022-12-06","body",1.1263052531,2,0.00541012379999994,0.00480342587864997,FALSE
"k+m+_w2_4.1","2022-12-06","spine",0.3653567115,2,0.00293723059999995,0.00803935033228465,FALSE
"k+m+_w2_4.1","2022-12-13","body",1.4354409696,1,0,0,FALSE
"k+m+_w2_4.1","2022-12-13","spine",0.4623641502,1,0,0,FALSE
"k+m+_w2_4.2","2022-12-06","body",1.083951731,2,0.00358454959999999,0.00330692732663756,FALSE
"k+m+_w2_4.2","2022-12-06","spine",0.3951024991,2,0.000350189800000067,0.000886326461608724,FALSE
"k+m+_w2_4.2","2022-12-13","body",1.3421754462,1,0,0,FALSE
"k+m+_w2_4.2","2022-12-13","spine",0.0204409802,1,0,0,FALSE
"k+m+_w2_4.3","2022-12-06","body",0.8287616394,2,0.00333491839999989,0.00402397775362078,FALSE
"k+m+_w2_4.3","2022-12-06","spine",0.1969576071,2,0.00237578900000002,0.0120624383844884,TRUE
"k+m+_w2_5.1","2022-12-11","body",1.1650456252,1,0,0,FALSE
"k+m+_w2_5.1","2022-12-11","spine",0.4027621612,1,0,0,FALSE
"k+m+_w2_5.1","2022-12-18","body",1.5050858392,1,0,0,FALSE
"k+m+_w2_5.1","2022-12-18","spine",0.3988006248,1,0,0,FALSE
"k+m+_w2_6.1","2022-12-12","body",0.775157073,1,0,0,FALSE
"k+m+_w2_6.1","2022-12-12","spine",0.3589702244,1,0,0,FALSE
"k+m+_w2_6.1","2022-12-19","body",1.1003653634,1,0,0,FALSE
"k+m+_w2_6.1","2022-12-19","spine",0.3112424814,1,0,0,FALSE
"k+m-_c1_1.10","2022-11-03","body",0.978064846,1,0,0,FALSE
"k+m-_c1_1.10","2022-11-03","spine",0.402453729,1,0,0,FALSE
"k+m-_c1_1.10","2022-11-09","body",1.2910268312,1,0,0,FALSE
"k+m-_c1_1.10","2022-11-09","spine",0.4525882744,1,0,0,FALSE
"k+m-_c1_1.12","2022-11-03","body",1.2680977178,1,0,0,FALSE
"k+m-_c1_1.12","2022-11-03","spine",0.4629773316,1,0,0,FALSE
"k+m-_c1_1.13","2022-11-03","body",1.22125613,1,0,0,FALSE
"k+m-_c1_1.13","2022-11-03","spine",0.4148638388,1,0,0,FALSE
"k+m-_c1_1.13","2022-11-09","body",1.4252258008,1,0,0,FALSE
"k+m-_c1_1.13","2022-11-09","spine",0.4202153648,1,0,0,FALSE
"k+m-_c1_1.2","2022-11-03","body",0.9579628542,2,0.00233573320000013,0.00243822940499161,FALSE
"k+m-_c1_1.2","2022-11-03","spine",0.368864134,1,0,0,FALSE
"k+m-_c1_1.3","2022-11-03","body",1.1342851838,1,0,0,FALSE
"k+m-_c1_1.3","2022-11-03","spine",0.430663604,1,0,0,FALSE
"k+m-_c1_1.3","2022-11-09","body",1.412156688,1,0,0,FALSE
"k+m-_c1_1.3","2022-11-09","spine",0.4902454254,1,0,0,FALSE
"k+m-_c1_1.4","2022-11-03","body",1.0851121808,1,0,0,FALSE
"k+m-_c1_1.4","2022-11-03","spine",0.2881522812,1,0,0,FALSE
"k+m-_c1_1.5","2022-11-03","spine",0.8346839034,2,0.9010794272,1.07954571009402,TRUE
"k+m-_c1_1.5","2022-11-09","body",1.6020793714,1,0,0,FALSE
"k+m-_c1_1.5","2022-11-09","spine",0.493222534,1,0,0,FALSE
"k+m-_c1_1.6","2022-11-03","body",0.9062107098,1,0,0,FALSE
"k+m-_c1_1.6","2022-11-03","spine",0.3190290546,1,0,0,FALSE
"k+m-_c1_1.6","2022-11-09","body",1.2772453246,1,0,0,FALSE
"k+m-_c1_1.6","2022-11-09","spine",0.130210433,1,0,0,FALSE
"k+m-_c1_2.3","2022-11-07","body",1.298528137,1,0,0,FALSE
"k+m-_c1_2.3","2022-11-07","spine",0.4186734324,1,0,0,FALSE
"k+m-_c1_2.5","2022-11-07","body",0.8031534356,1,0,0,FALSE
"k+m-_c1_2.5","2022-11-07","spine",0.2037276342,1,0,0,FALSE
"k+m-_c1_2.6","2022-11-07","body",1.1487883806,1,0,0,FALSE
"k+m-_c1_2.7","2022-11-07","body",1.1798217196,1,0,0,FALSE
"k+m-_c1_2.7","2022-11-07","spine",0.0806664884,1,0,0,FALSE
"k+m-_c1_2.8","2022-11-07","body",0.910686012,1,0,0,FALSE
"k+m-_c1_2.8","2022-11-07","spine",0.325040371,1,0,0,FALSE
"k+m-_c1_4.1","2022-12-06","body",0.9203446541,2,0.00432452779999992,0.00469881340727605,FALSE
"k+m-_c1_4.1","2022-12-06","spine",0.373808752,2,0.00138536680000001,0.00370608444181106,FALSE
"k+m-_c1_4.1","2022-12-13","body",1.3220428474,1,0,0,FALSE
"k+m-_c1_4.1","2022-12-13","spine",0.4309714012,1,0,0,FALSE
"k+m-_c1_4.5","2022-12-06","body",0.8519765917,2,0.00456298299999991,0.0053557609967841,FALSE
"k+m-_c1_4.5","2022-12-06","spine",0.3171479052,2,0.00304017679999996,0.00958599048000258,FALSE
"k+m-_c1_4.6","2022-12-06","body",0.6095487047,2,0.00217472259999996,0.00356775854534919,FALSE
"k+m-_c1_4.6","2022-12-06","spine",0.07636637,2,0.00444291719999999,0.0581789759026125,TRUE
"k+m-_c1_5.1","2022-12-11","body",0.890709801,1,0,0,FALSE
"k+m-_c1_5.1","2022-12-11","spine",0.2628301068,1,0,0,FALSE
"k+m-_c1_5.1","2022-12-18","body",1.1245373242,1,0,0,FALSE
"k+m-_c1_5.1","2022-12-18","spine",0.3356917594,1,0,0,FALSE
"k+m-_c1_5.3","2022-12-11","body",0.6571270322,1,0,0,FALSE
"k+m-_c1_5.3","2022-12-11","spine",0.101831013,1,0,0,FALSE
"k+m-_c1_6.2","2022-12-12","body",0.797360991,1,0,0,FALSE
"k+m-_c1_6.2","2022-12-12","spine",0.2957612576,1,0,0,FALSE
"k+m-_c1_6.2","2022-12-19","body",1.3136764176,1,0,0,FALSE
"k+m-_c1_6.2","2022-12-19","spine",0.3553196094,1,0,0,FALSE
"k+m-_c1_6.3","2022-12-12","body",0.9690913562,1,0,0,FALSE
"k+m-_c1_6.3","2022-12-12","spine",0.0611349298,1,0,0,FALSE
"k+m-_c1_6.3","2022-12-19","body",1.3777223398,1,0,0,FALSE
"k+m-_c1_6.3","2022-12-19","spine",0.0997505244,1,0,0,FALSE
"k+m-_c1_6.5","2022-12-12","body",0.8984158816,1,0,0,FALSE
"k+m-_c1_6.5","2022-12-12","spine",0.3246477124,1,0,0,FALSE
"k+m-_c1_6.5","2022-12-19","body",1.2453641844,1,0,0,FALSE
"k+m-_c1_6.5","2022-12-19","spine",0.385784725,1,0,0,FALSE
"k+m-_m37_1.1","2022-11-03","body",1.0803927592,1,0,0,FALSE
"k+m-_m37_1.1","2022-11-03","spine",0.385093464,1,0,0,FALSE
"k+m-_m37_1.1","2022-11-09","body",1.3543607406,1,0,0,FALSE
"k+m-_m37_1.1","2022-11-09","spine",0.3657207316,1,0,0,FALSE
"k+m-_m37_1.2","2022-11-03","body",0.9386113308,1,0,0,FALSE
"k+m-_m37_1.2","2022-11-03","spine",0.361390946,1,0,0,FALSE
"k+m-_m37_1.2","2022-11-09","body",1.40971524,1,0,0,FALSE
"k+m-_m37_1.2","2022-11-09","spine",0.363160818,1,0,0,FALSE
"k+m-_m37_1.3","2022-11-03","body",0.9307187634,1,0,0,FALSE
"k+m-_m37_1.3","2022-11-03","spine",0.3071507446,1,0,0,FALSE
"k+m-_m37_1.3","2022-11-09","body",1.2635172342,1,0,0,FALSE
"k+m-_m37_1.3","2022-11-09","spine",0.3777198186,1,0,0,FALSE
"k+m-_m37_2.1","2022-11-07","body",1.0670074418,1,0,0,FALSE
"k+m-_m37_2.1","2022-11-07","spine",0.3376774298,1,0,0,FALSE
"k+m-_m37_2.2","2022-11-07","body",0.9950043092,1,0,0,FALSE
"k+m-_m37_2.2","2022-11-07","spine",0.051901471,1,0,0,FALSE
"k+m-_m37_2.3","2022-11-07","body",0.9022210048,1,0,0,FALSE
"k+m-_m37_2.3","2022-11-07","spine",0.1456439302,1,0,0,FALSE
"k+m-_m37_2.5","2022-11-07","body",0.94265115,1,0,0,FALSE
"k+m-_m37_2.5","2022-11-07","spine",0.3459770576,1,0,0,FALSE
"k+m-_m37_2.7","2022-11-07","body",1.3040209632,1,0,0,FALSE
"k+m-_m37_2.7","2022-11-07","spine",0.424366055,1,0,0,FALSE
"k+m-_m37_2.8","2022-11-07","body",1.1632599036,1,0,0,FALSE
"k+m-_m37_2.8","2022-11-07","spine",0.3195686014,1,0,0,FALSE
"k+m-_m37_2.9","2022-11-07","body",1.1062386054,1,0,0,FALSE
"k+m-_m37_2.9","2022-11-07","spine",0.4244183536,1,0,0,FALSE
"k+m-_m37_5.2","2022-12-11","body",0.9222260956,1,0,0,FALSE
"k+m-_m37_5.2","2022-12-11","spine",0.1896712996,1,0,0,FALSE
"k+m-_m37_5.2","2022-12-18","body",1.174025211,1,0,0,FALSE
"k+m-_m37_5.2","2022-12-18","spine",0.2863321426,1,0,0,FALSE
"k+m-_m37_5.3","2022-12-18","body",1.4366320518,1,0,0,FALSE
"k+m-_m37_5.3","2022-12-18","spine",0.3931242582,1,0,0,FALSE
"k+m-_m37_6.1","2022-12-12","body",0.914736804,1,0,0,FALSE
"k+m-_m37_6.1","2022-12-12","spine",0.3708551384,1,0,0,FALSE
"k+m-_m37_6.1","2022-12-19","body",1.3295658448,1,0,0,FALSE
"k+m-_m37_6.1","2022-12-19","spine",0.4399073244,1,0,0,FALSE
"k+m-_m37_6.2","2022-12-12","body",0.9962135016,1,0,0,FALSE
"k+m-_m37_6.2","2022-12-12","spine",0.105450005,1,0,0,FALSE
"k+m-_m37_6.2","2022-12-19","body",1.3872442156,1,0,0,FALSE
"k+m-_m37_6.2","2022-12-19","spine",0.1976199248,1,0,0,FALSE
"k+m-_w2_1.1","2022-11-03","body",1.0343398922,1,0,0,FALSE
"k+m-_w2_1.1","2022-11-03","spine",0.3530960934,1,0,0,FALSE
"k+m-_w2_1.1","2022-11-09","body",1.303718246,1,0,0,FALSE
"k+m-_w2_1.1","2022-11-09","spine",0.3579482046,1,0,0,FALSE
"k+m-_w2_1.2","2022-11-03","body",1.0378297252,1,0,0,FALSE
"k+m-_w2_1.2","2022-11-03","spine",0.3920649004,1,0,0,FALSE
"k+m-_w2_1.3","2022-11-03","body",1.0122505028,1,0,0,FALSE
"k+m-_w2_1.3","2022-11-03","spine",0.3334347662,1,0,0,FALSE
"k+m-_w2_1.3","2022-11-09","body",1.5326312502,1,0,0,FALSE
"k+m-_w2_1.3","2022-11-09","spine",0.1395447044,1,0,0,FALSE
"k+m-_w2_1.4","2022-11-03","body",1.1092406568,1,0,0,FALSE
"k+m-_w2_1.4","2022-11-03","spine",0.37910897,1,0,0,FALSE
"k+m-_w2_1.4","2022-11-09","body",1.4571520006,1,0,0,FALSE
"k+m-_w2_1.4","2022-11-09","spine",0.3538817916,1,0,0,FALSE
"k+m-_w2_1.5","2022-11-03","body",0.988854131,1,0,0,FALSE
"k+m-_w2_1.5","2022-11-03","spine",0.3701973546,1,0,0,FALSE
"k+m-_w2_1.5","2022-11-09","body",1.2593026122,1,0,0,FALSE
"k+m-_w2_1.5","2022-11-09","spine",0.3449964144,1,0,0,FALSE
"k+m-_w2_2.1","2022-11-07","body",1.2474358592,1,0,0,FALSE
"k+m-_w2_2.1","2022-11-07","spine",0.4110880018,1,0,0,FALSE
"k+m-_w2_2.2","2022-11-07","body",1.1168908828,1,0,0,FALSE
"k+m-_w2_2.2","2022-11-07","spine",0.2175033496,1,0,0,FALSE
"k+m-_w2_2.3","2022-11-07","body",1.3270585854,1,0,0,FALSE
"k+m-_w2_2.3","2022-11-07","spine",0.4043052874,1,0,0,FALSE
"k+m-_w2_4.1","2022-12-06","body",1.1054920232,2,1.78307999998406e-05,1.61292887019002e-05,FALSE
"k+m-_w2_4.1","2022-12-06","spine",0.258701286,2,0.00134457439999996,0.00519740129935019,FALSE
"k+m-_w2_4.1","2022-12-13","body",1.3963407938,1,0,0,FALSE
"k+m-_w2_4.1","2022-12-13","spine",0.3552627642,1,0,0,FALSE
"k+m-_w2_4.3","2022-12-06","body",1.1575529173,2,0.00386742939999984,0.00334103896435305,FALSE
"k+m-_w2_4.3","2022-12-06","spine",0.4200867392,2,0.00120583960000004,0.00287045385506907,FALSE
"k+m-_w2_4.3","2022-12-13","body",1.4836511348,1,0,0,FALSE
"k+m-_w2_4.3","2022-12-13","spine",0.070078854,1,0,0,FALSE
"k+m-_w2_5.1","2022-12-11","body",1.2394867514,1,0,0,FALSE
"k+m-_w2_5.1","2022-12-11","spine",0.4365747682,1,0,0,FALSE
"k+m-_w2_5.1","2022-12-18","body",1.5602100368,1,0,0,FALSE
"k+m-_w2_5.1","2022-12-18","spine",0.2805587988,1,0,0,FALSE
"k+m-_w2_6.1","2022-12-12","body",0.9614419684,1,0,0,FALSE
"k+m-_w2_6.1","2022-12-12","spine",0.1054812978,1,0,0,FALSE
"k+m-_w2_6.1","2022-12-19","body",1.2973582638,1,0,0,FALSE
"k+m-_w2_6.1","2022-12-19","spine",0.1623314508,1,0,0,FALSE
"k+m-m37_2.4","2022-11-07","body",1.2441512582,1,0,0,FALSE
"k+m-m37_2.4","2022-11-07","spine",0.3459651704,1,0,0,FALSE
"k+m_m37_5.3","2022-12-11","body",1.2230484556,1,0,0,FALSE
"k+m_m37_5.3","2022-12-11","spine",0.3818145018,1,0,0,FALSE
"k--m-_c1_1.3","2022-11-03","body",1.3214903974,1,0,0,FALSE
"k--m-_c1_1.3","2022-11-03","spine",0.4812368836,1,0,0,FALSE
"k-m+_c1_1.1","2022-11-03","body",1.0216034178,1,0,0,FALSE
"k-m+_c1_1.1","2022-11-03","spine",0.327683241,1,0,0,FALSE
"k-m+_c1_1.1","2022-11-09","body",1.2595566122,1,0,0,FALSE
"k-m+_c1_1.1","2022-11-09","spine",0.4476290006,1,0,0,FALSE
"k-m+_c1_1.10","2022-11-03","body",0.8423258236,1,0,0,FALSE
"k-m+_c1_1.10","2022-11-03","spine",0.351471103,1,0,0,FALSE
"k-m+_c1_1.10","2022-11-09","body",1.2684039402,1,0,0,FALSE
"k-m+_c1_1.10","2022-11-09","spine",0.3383045558,1,0,0,FALSE
