"ref","plate_assay1","duration_feeding_assay1","feedingRate_assay1","body_assay1","spine_assay1","day_assay1","plate_assay2","duration_feeding_assay2","feedingRate_assay2","body_assay2","spine_assay2","day_assay2"
"k-m+_c1_6.3",1,6.92694444444444,0.159761015517131,0.970940273,0.0141104874,7,1,6.56694444444444,0.47439610751925,1.3076086116,0.0116679472,14
"k+m+_w2_1.5",1,8.89277777777778,-0.134206387042306,1.103413973,0.3888484222,8,1,7.36944444444444,0.390371451498836,1.4122009348,0.2687571714,14
"k+m-_m37_2.7",1,8.0325,0.249211545837486,1.3040209632,0.424366055,7,NA,NA,NA,NA,NA,NA
"k+m-_c1_4.1",1,7.36527777777778,0.0837627186193565,0.9203446541,0.373808752,7,1,6.62194444444444,0.253689430119077,1.3220428474,0.4309714012,14
"k+m+_m37_6.2",1,6.90666666666667,-0.026896311157725,1.0896069394,0.4359888791,7,1,6.87333333333333,0.0574376493314075,1.2671412935,0.398450181,14
"k+m+_c1_1.10",1,8.795,-0.149822942161596,0.8780463516,0.3683309372,8,2,6.77555555555556,-0.10600715171225,NA,NA,14
"k-m+_w2_2.1",1,8.00805555555556,0.464593569072099,1.2282133678,0.371502051,7,NA,NA,NA,NA,NA,NA
"k+m+_c1_4.5",1,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA
"k-m-_m37_5.4",1,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA
"k-m+_c1_6.4",1,6.88166666666667,0.17635387309896,0.906460214,0.3251874116,7,1,6.54055555555556,0.19755467311986,1.371623114,0.3814530344,14
"k-m+_m37_1.3",1,8.75944444444444,0.0287216384506113,1.0720059586,0.0442860176,8,2,7.37444444444444,0.116095189770518,1.1068472402,0.076570332,14
"k-m+_m37_2.6",1,7.70777777777778,0.226504421021511,0.8765634742,0.0920726886,7,NA,NA,NA,NA,NA,NA
"k+m-_w2_4.1",1,7.31805555555556,0.154394651058799,1.1054920232,0.258701286,7,1,6.95305555555556,0.25925554943526,1.3963407938,0.3552627642,14
"k+m+_c1_5.3",1,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA
"k-m+_m37_6.1",1,6.86277777777778,0.24910874820574,1.120275509,0.383604897,7,1,6.98888888888889,0.359591391816877,1.4434896454,0.3730670466,14
"k-m+_c1_2.1",1,7.68361111111111,0.639795865159311,1.2611024816,0.4515564248,7,NA,NA,NA,NA,NA,NA
"k+m+_c1_4.1",1,7.28972222222222,-0.0544125759298683,0.8772436354,0.3017071055,7,1,6.59388888888889,0.239253033694873,1.2785863684,0.426893609,14
"k+m+_m37_5.3",1,6.9825,0.241777113605517,1.1634083412,0.4074552684,7,NA,NA,NA,NA,NA,NA
"k-m+_w2_6.1",1,6.83027777777778,0.177680704874278,0.830192396,0.2281596656,7,1,6.90083333333333,0.195592951861016,0.9967012324,0.2808663928,14
"k-m-_c1_2.10",1,7.65638888888889,0.356100243919046,1.2757166256,0.4000523622,7,NA,NA,NA,NA,NA,NA
"k+m+_w2_4.3",1,7.2525,-0.10729682503524,0.8287616394,0.1969576071,7,NA,NA,NA,NA,NA,NA
"k-m-_m37_2.4",1,7.635,-0.014799679441956,1.206984505,0.4241220372,7,NA,NA,NA,NA,NA,NA
"k-m-_c1_4.4",1,7.19777777777778,-0.170333574997066,0.679346622,0.2092092336,7,1,6.845,0.21138988530041,0.8089857582,0.201310621,14
"k-m+_w2_2.2",1,7.61138888888889,0.408067878949223,1.2882128922,0.2564083264,7,NA,NA,NA,NA,NA,NA
"k-m-_m37_2.3",1,7.57527777777778,-0.0729513561036186,0.8095293944,0.0970469992,7,NA,NA,NA,NA,NA,NA
"k+m-_m37_2.1",1,7.53166666666667,0.362523375692188,1.0670074418,0.3376774298,7,NA,NA,NA,NA,NA,NA
"k-m+_c1_1.2",2,8.93527777777778,0.308872359150347,1.149580505,0.4518317862,8,2,7.06166666666667,0.137148679711944,1.4048067154,0.494650141,14
"k-m-_m37_2.2",2,7.10333333333333,0.626570970722492,1.0079801786,0.0713435454,7,NA,NA,NA,NA,NA,NA
"k-m-_w2_1.1",2,8.90444444444444,0.383075262306994,1.0703654234,0.2633887798,8,2,6.55777777777778,0.570101307732209,1.3548852506,0.3384637122,14
"k+m-_m37_2.2",2,7.08222222222222,0.067652996746639,0.9950043092,0.051901471,7,NA,NA,NA,NA,NA,NA
"k-m-_w2_1.4",2,7.825,0.0605062244053651,0.8297901362,0.3205244288,8,1,8.33472222222222,0.374787157524329,1.3933358468,0.3815263134,14
"k-m+_m37_1.2",2,8.85972222222222,0.11156764530236,1.2217299162,0.36491037,8,1,7.76888888888889,0.0132700696409828,1.3967206,0.3446500092,14
"k+m-_c1_2.7",2,7.05361111111111,-0.0568786585444536,1.1798217196,0.0806664884,7,NA,NA,NA,NA,NA,NA
"k+m-_c1_1.5",2,8.835,0.198306835342491,NA,0.8346839034,8,1,8.02694444444444,0.462272641799147,1.6020793714,0.493222534,14
"k+m-_c1_2.3",2,7.0325,-0.222756928610561,1.298528137,0.4186734324,7,NA,NA,NA,NA,NA,NA
"k+m-_m37_1.1",2,8.815,0.239715364341698,1.0803927592,0.385093464,8,1,7.57333333333333,0.345111924473249,1.3543607406,0.3657207316,14
"k+m+_m37_2.7",2,7.00694444444444,0.0273584531170634,1.2328504934,0.3935371606,7,NA,NA,NA,NA,NA,NA
"k+m+_c1_1.5",2,8.7875,0.220945677884447,0.9679374596,0.3829585686,8,2,7.51222222222222,-0.0689876661412918,NA,NA,14
"k-m-_c1_2.5",2,6.96305555555556,0.154415461507369,1.0322060128,0.345282774,7,NA,NA,NA,NA,NA,NA
"k+m+_w2_1.2",2,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA
"k+m-_m37_2.3",2,6.93138888888889,0.00846167996979642,0.9022210048,0.1456439302,7,NA,NA,NA,NA,NA,NA
"k+m-_w2_1.3",2,8.74583333333333,0.216663225847623,1.0122505028,0.3334347662,8,2,7.28861111111111,0.383803189213095,1.5326312502,0.1395447044,14
"k+m+_w2_2.2",2,6.8925,0.0466552218128853,1.2879932584,0.3976023544,7,NA,NA,NA,NA,NA,NA
"k-m-_c1_1.7",2,8.72333333333333,0.391028550774201,1.2870965622,0.4404322916,8,1,7.82888888888889,0.110575098889601,1.5767464528,0.4572582676,14
"k-m-_c1_2.8",2,6.86777777777778,0.704287613813122,1.2866415974,0.3936593854,7,NA,NA,NA,NA,NA,NA
"k-m-_c1_1.10",2,8.70305555555556,0.210820548887173,0.8736664518,0.4021333334,8,1,NA,NA,NA,NA,14
"k+m+_c1_1.9",2,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA
"k+m+_m37_2.2",2,6.83111111111111,-0.450941274545586,1.1650505528,0.3586992318,7,NA,NA,NA,NA,NA,NA
"k+m-_c1_1.1",2,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA
"k+m+_c1_2.9",2,6.79555555555556,-0.507061910709347,1.0082713896,0.3986743106,7,NA,NA,NA,NA,NA,NA
"k-m-_c1_1.2",2,8.59888888888889,0.332318684116781,1.2922186754,0.4559439954,8,2,6.53111111111111,0.624336829417596,1.5831841844,0.5204026422,14
"k+m-_m37_2.5",2,6.755,0.117051848224564,0.94265115,0.3459770576,7,NA,NA,NA,NA,NA,NA
"k-m-_m37_2.6",2,6.73166666666667,0.347797922232462,1.1316112242,0.3808181614,7,NA,NA,NA,NA,NA,NA
"k+m+_c1_1.1",2,8.56444444444444,0.0707864032625731,0.9655310636,0.1715837564,8,1,8.27611111111111,0.0794471904497579,NA,NA,14
"k-m+_m37_2.1",2,6.705,-0.0424935955172353,1.0381044516,0.363355509,7,NA,NA,NA,NA,NA,NA
"k-m-_w2_1.5",2,8.53861111111111,-0.052942376903923,1.226199097,0.4129779904,8,1,8.24027777777778,0.164586894950801,1.3366442152,0.35490277,14
"k-m-_m37_2.9",2,6.36111111111111,0.377732489434895,1.0961896288,0.3614761376,7,NA,NA,NA,NA,NA,NA
"k-m-_c1_1.5",2,8.51694444444444,0.0344344327778845,1.3726712704,0.4888255654,8,2,7.10083333333333,0.426838208385813,1.5691953376,0.4142047596,14
"k+m-_c1_1.4",2,9.5125,NA,1.0851121808,0.2881522812,8,NA,NA,NA,NA,NA,NA
"k-m+_m37_2.3",2,6.65972222222222,-0.0258154919480051,0.7786489634,0.3325462996,7,NA,NA,NA,NA,NA,NA
"k+m-_m37_1.2",2,8.47611111111111,0.0502112511986843,0.9386113308,0.361390946,8,1,7.51555555555556,0.347765061680909,1.40971524,0.363160818,14
"k-m-_c1_2.1",2,6.63277777777778,0.0904869901225022,1.1389242398,0.4186955304,7,NA,NA,NA,NA,NA,NA
"k-m-_c1_1.9",2,8.45166666666667,0.0924288455104932,1.2290212148,0.4463052796,8,1,7.70277777777778,0.31366037178298,1.3199911116,0.2348741556,14
"k-m+_w2_2.3",2,6.61027777777778,0.225928914900345,0.8649838174,0.2800284214,7,NA,NA,NA,NA,NA,NA
"k+m+_m37_2.1",2,6.59,0.140791704781436,1.3178856294,0.400806031,7,NA,NA,NA,NA,NA,NA
"k+m-_c1_1.3",2,8.42805555555556,0.242028605804187,1.1342851838,0.430663604,8,2,7.33472222222222,0.265640291817795,1.412156688,0.4902454254,14
"k-m+_c1_2.8",2,6.31944444444444,-0.422890662500319,1.0672039362,0.1030317218,7,NA,NA,NA,NA,NA,NA
"k-m-_c1_2.7",2,6.53833333333333,0.164446103050609,1.1637284828,0.3722643812,7,NA,NA,NA,NA,NA,NA
"k-m+_m37_2.7",2,6.51333333333333,0.30316970864358,1.1089381428,0.4139768708,7,NA,NA,NA,NA,NA,NA
"k-m+_w2_1.5",2,8.40333333333333,-0.00697951541340516,0.7970953832,0.3034769648,8,1,8.06416666666667,0.410900654278528,1.21926731,0.3671009676,14
"k-m-_m37_2.5",2,6.48722222222222,0.757788534134269,0.9058885108,0.3165299486,7,NA,NA,NA,NA,NA,NA
"k+m+_c1_2.4",2,6.46777777777778,0.254732365175142,1.1916772458,0.385719701,7,NA,NA,NA,NA,NA,NA
"k+m+_m37_2.9",2,6.44833333333333,-0.184836160142339,1.3527568576,0.404995507,7,NA,NA,NA,NA,NA,NA
"k+m-_w2_2.2",2,6.42638888888889,0.193551498109292,1.1168908828,0.2175033496,7,NA,NA,NA,NA,NA,NA
"k-m-_w2_2.1",2,6.40388888888889,0.159480429545835,1.2720267422,0.4622716688,7,NA,NA,NA,NA,NA,NA
"k+m+_c1_2.3",2,6.38361111111111,-0.132995952148014,1.2899429116,0.410802328,7,NA,NA,NA,NA,NA,NA
"k+m+_w2_1.3",3,8.61638888888889,0.196623149375856,NA,0.5355444331,8,2,6.87333333333333,0.53672285990451,1.4086701062,0.3440386566,14
"k-m+_c1_1.7",3,8.58583333333333,-0.0909845046265576,0.9752779326,0.4182666514,8,1,7.42222222222222,0.0782296719450374,1.277404354,0.4715793718,14
"k-m-_m37_1.2",3,8.55722222222222,-0.044584287954215,1.2289543112,0.4548637334,8,1,7.39305555555556,0.293605943586767,1.3758827448,0.3882441816,14
"k-m+_c1_1.10",3,8.53083333333333,0.280033496081683,0.8423258236,0.351471103,8,2,6.59194444444444,0.0554579851846411,1.2684039402,0.3383045558,14
"k-m-_m37_1.3",3,8.50638888888889,0.303869151923152,1.150558659,0.4329320018,8,2,7.02111111111111,0.440558827029175,1.3562786692,0.3891211166,14
"k-m+_c1_1.4",3,8.39833333333333,0.0225378168908738,0.9613769698,0.2707842438,8,1,7.64305555555556,0.0759693561465164,1.3587162564,0.4367706276,14
"k-m+_c1_1.5",3,8.36083333333333,0.159710626083352,1.1652340678,0.1008799608,8,2,7.48388888888889,0.395871478774932,1.47071207,0.153914348,14
"k+m-_c1_1.12",3,8.32527777777778,-0.172475830170539,1.2680977178,0.4629773316,8,NA,NA,NA,NA,NA,NA
"k+m-_c1_1.6",3,8.29861111111111,-0.28997226829865,0.9062107098,0.3190290546,8,2,6.80722222222222,0.269241912144379,1.2772453246,0.130210433,14
"k-m-_c1_1.11",3,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA
"k+m+_c1_1.7",3,8.26055555555556,0.332639452356293,1.1931819926,0.4346924504,8,1,7.99055555555556,0.23730622727944,NA,NA,14
"k-m-_c1_1.3",3,NA,NA,NA,NA,8,1,8.17416666666667,0.258157435965173,1.6120886732,0.5434965,14
"k-m+_c1_1.1",3,8.19527777777778,-0.0375480361998147,1.0216034178,0.327683241,8,2,7.4575,0.145107052819622,1.2595566122,0.4476290006,14
"k+m+_c1_1.11",3,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA
"k-m+_w2_1.4",3,8.15611111111111,0.190278047088253,0.9913703566,0.3493234822,8,2,6.71555555555556,0.0308628680764481,1.416833717,0.3809957328,14
"k+m+_w2_1.4",3,NA,NA,NA,NA,8,2,NA,NA,NA,NA,14
"k+m-_c1_1.10",3,8.09194444444444,0,0.978064846,0.402453729,8,2,7.40722222222222,0.0866986176567383,1.2910268312,0.4525882744,14
"k+m-_w2_1.2",3,8.04833333333333,-0.217363573613169,1.0378297252,0.3920649004,8,NA,NA,NA,NA,NA,NA
"k-m-_m37_1.1",3,8.01861111111111,0.0934863125729862,1.2043381298,0.4399138522,8,1,7.60166666666667,0.178413733783363,1.3174575124,0.3674508018,14
"k-m+_w2_1.3",3,7.9975,-0.140308834769525,1.0288321816,0.2825477712,8,2,6.95916666666667,0.248784285579521,1.2935009436,0.3724631362,14
"k+m+_m37_1.2",3,7.96694444444444,-0.0557952460705698,1.231373839,0.4297728768,8,1,8.09583333333333,0.28266586403975,1.4301775054,0.397003143,14
"k-m-_w2_1.3",3,7.94361111111111,0.140430446991185,0.9515516656,0.34365184,8,NA,NA,NA,NA,NA,NA
"k+m+_c1_2.2",NA,NA,NA,1.36389618,0.4658529164,9,NA,NA,NA,NA,NA,NA
"k+m+_c1_4.4",NA,NA,NA,0.9936608651,0.3268898593,7,NA,NA,NA,NA,NA,NA
"k+m-_c1_2.8",NA,NA,NA,0.910686012,0.325040371,7,NA,NA,NA,NA,NA,NA
"k+m_m37_5.3",NA,NA,NA,1.2230484556,0.3818145018,7,NA,NA,NA,NA,NA,NA
"k--m-_c1_1.3",NA,NA,NA,1.3214903974,0.4812368836,8,NA,NA,NA,NA,NA,NA
"k-m+_c1_2.3",NA,NA,NA,0.9268866908,0.3228032406,7,NA,NA,NA,NA,NA,NA
"k-m+_c1_4.4",NA,NA,NA,NA,NA,NA,1,6.895,0.00865869033575599,1.31690999,0.3557532636,14
"k-m+_c1_1.16",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.520507246,0.4611317676,14
"k-m+_c1_1.18",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4136675816,0.4566950226,14
