"date","ref","plate","duration_feeding","feedingRate"
2022-11-03,"k+m+_c1_1.12",1,9.46888888888889,0.0691505942754709
2022-11-07,"k-m+_m37_2.5",1,8.37666666666667,0.531326199207971
2022-11-09,"k-m-_w2_1.4",1,8.33472222222222,0.374787157524329
2022-12-06,"k-m-_w2_4.3",1,7.87583333333333,0
2022-12-11,"k-m+_w2_5.1",1,7.85083333333333,0.244659036288274
2022-12-12,"k-m+_c1_6.5",1,NA,NA
2022-12-13,"k-m+_c_1",1,NA,NA
2022-12-18,"k+m+_w2_5.1",1,7.47194444444444,0.34834720760965
2022-12-19,"k+m+_w2_6.1",1,7.01277777777778,0.124912070642775
2022-11-03,"k+m-_c_1",1,NA,NA
2022-11-07,"k+m+_c1_2.5",1,8.3525,0.331502936032206
2022-11-09,"k+m-_w2_1.5",1,8.30444444444444,0.403967704922821
2022-12-06,"k-m+_c1_4.3",1,7.84277777777778,0.028398912018433
2022-12-11,"k+m-_c1_5.3",1,7.82444444444444,0.11654531987807
2022-12-12,"k+m-_m37_6.2",1,7.45888888888889,-0.0472833680228096
2022-12-13,"k-m-_c1_4.3",1,7.10888888888889,0.237646122676322
2022-12-18,"k-m+_m37_5.1",1,7.44,0.256371138789718
2022-12-19,"k-m+_m37_6.1",1,6.98888888888889,0.359591391816877
2022-11-03,"k-m+_c1_1.8",1,9.43611111111111,0
2022-11-07,"k-m+_c_1",1,NA,NA
2022-11-09,"k+m+_c1_1.1",1,8.27611111111111,0.0794471904497579
2022-12-06,"k+m+_w2_4.1",1,7.81833333333333,0.270708810771871
2022-12-11,"k-m-_m37_5.3",1,7.76277777777778,0.116936265905733
2022-12-12,"k-m+_c_1",1,NA,NA
2022-12-13,"k-m-_c_1",1,NA,NA
2022-12-18,"k-m+_m37_5.2",1,7.39972222222222,-0.101305206090484
2022-12-19,"k-m-_w2_6.1",1,6.95583333333333,0.14516724668504
2022-11-03,"k-m+_w2_1.2",1,9.40638888888889,0.0541827944751792
2022-11-07,"k-m+_c1_2.6",1,8.32861111111111,0.175410541503847
2022-11-09,"k-m-_w2_1.5",1,8.24027777777778,0.164586894950801
2022-12-06,"k-m+_c1_4.5",1,7.79444444444444,-0.0224104401088407
2022-12-11,"k+m-_c1_5.1",1,7.69833333333333,0.011972273355606
2022-12-12,"k+m+_c1_6.2",1,7.41972222222222,-0.0896121704795022
2022-12-13,"k+m+_w2_4.2",1,7.06055555555556,0.11976024742349
2022-12-18,"k+m-_w2_5.1",1,7.34444444444444,0.271277197298925
2022-12-19,"k-m-_m37_6.2",1,6.93361111111111,0.0497376843300388
2022-11-03,"k+m+_m37_1.1",1,9.38416666666667,0.0697749003244902
2022-11-07,"k+m-_m37_2.8",1,8.29861111111111,0.147274804286961
2022-11-09,"k+m-_w2_1.1",1,8.2125,0.155657073375811
2022-12-06,"k-m-_c_1",1,NA,NA
2022-12-11,"k-m+_m37_5.4",1,7.605,-0.0315344703306842
2022-12-12,"k-m-_c1_6.3",1,7.38194444444444,0.10132995939707
2022-12-13,"k-m+_w2_4.3",1,7.03083333333333,0.0170338144554448
2022-12-18,"k+m+_c1_5.1",1,7.30694444444444,0.207405296809703
2022-12-19,"k-m+_w2_6.1",1,6.90083333333333,0.195592951861016
2022-11-03,"k+m+_c1_1.4",1,NA,NA
2022-11-07,"k-m-_m37_2.1",1,8.27666666666667,0.153514552701053
2022-11-09,"k-m-_c1_1.3",1,8.17416666666667,0.258157435965173
2022-12-06,"k-m-_w2_4.1",1,7.76416666666667,-0.113104483426318
2022-12-11,"k+m-_m37_5.2",1,7.56666666666667,0.368127209984813
2022-12-12,"k-m+_c1_6.2",1,7.35888888888889,0.172242994225018
2022-12-13,"k+m-_w2_4.3",1,6.98444444444444,0.284852944891484
2022-12-18,"k-m+_w2_5.1",1,7.27361111111111,0.35495629902551
2022-12-19,"k+m-_c_1",1,NA,NA
2022-11-03,"k+m+_c1_1.2",1,9.3125,0.119881848206893
2022-11-07,"k+m-_w2_2.3",1,7.50111111111111,0.266866029883817
2022-11-09,"k-m-_c1_1.10",1,NA,NA
2022-12-06,"k+m-_c1_4.5",1,7.74083333333333,0.0279028250233118
2022-12-11,"k+m+_m37_5.4",1,7.44194444444444,0.21914997630467
2022-12-12,"k+m-_c1_6.3",1,7.32916666666667,0.057156486698115
2022-12-13,"k+m-_w2_4.1",1,6.95305555555556,0.25925554943526
2022-12-18,"k+m-_c1_5.1",1,7.24,-0.127587458744496
2022-12-19,"k-m-_c_1",1,NA,NA
2022-11-03,"k-m-_c1_1.6",1,9.285,0.433812471246404
2022-11-07,"k-m+_c1_2.5",1,8.22555555555556,0.233513384527067
2022-11-09,"k-m-_w2_1.2",1,NA,NA
2022-12-06,"k-m+_c_1",1,NA,NA
2022-12-11,"k+m+_m37_5.1",1,7.42222222222222,0.159507506516982
2022-12-12,"k+m-_c1_6.1",1,NA,NA
2022-12-13,"k-m-_w2_4.3",1,6.92111111111111,0.32615801547942
2022-12-18,"k-m+_m37_5.3",1,7.20888888888889,0.305392434061744
2022-12-19,"k-m+_c_1",1,NA,NA
2022-11-03,"k+m-_w2_1.4",1,9.26472222222222,0.289100659261722
2022-11-07,"k-m+_m37_2.8",1,8.20111111111111,0.362680426307318
2022-11-09,"k+m+_m37_1.2",1,8.09583333333333,0.28266586403975
2022-12-06,"k+m-_c_1",1,NA,NA
2022-12-11,"k-m-_c1_5.2",1,7.38694444444444,0.23124274670962
2022-12-12,"k+m-_c1_6.5",1,7.28694444444444,0.125177307123845
2022-12-13,"k-m+_c1_4.4",1,6.895,0.00865869033575599
2022-12-18,"k-m-_c1_5.1",1,7.16416666666667,0.383068762175308
2022-12-19,"k+m+_m37_6.2",1,6.87333333333333,0.0574376493314075
2022-11-03,"k-m+_c1_1.6",1,9.35194444444445,0.149446933956269
2022-11-07,"k+m+_c1_2.10",1,8.14361111111111,0.646458842995074
2022-11-09,"k+m-_c_1",1,NA,NA
2022-12-06,"k-m+_w2_4.2",1,7.71194444444444,0.344782979418919
2022-12-11,"k+m+_m37_5.2",1,7.27361111111111,0.185491519739444
2022-12-12,"k+m-_w2_6.1",1,7.24861111111111,0.0577916804571667
2022-12-13,"k+m+_c_1",1,NA,NA
2022-12-18,"k-m-_m37_5.3",1,7.13611111111111,0.603666211729403
2022-12-19,"k-m+_c1_6.1",1,6.8375,0.486201057540438
2022-11-03,"k-m-_c1_1.4",1,9.14972222222222,0.531356555623672
2022-11-07,"k+m+_m37_2.3",1,8.11861111111111,0.379428193917441
2022-11-09,"k-m+_w2_1.5",1,8.06416666666667,0.410900654278528
2022-12-06,"k+m+_w2_4.2",1,7.68388888888889,0.332451182260402
2022-12-11,"k+m+_c1_5.1",1,7.24888888888889,0.133492944116332
2022-12-12,"k+m+_c_1",1,NA,NA
2022-12-13,"k-m-_c1_4.4",1,6.845,0.21138988530041
2022-12-18,"k+m-_c_1",1,NA,NA
2022-12-19,"k+m-_m37_6.1",1,6.80944444444444,0.560338791758422
2022-11-03,"k+m-_c1_1.2",1,9.12111111111111,0.309427726782549
2022-11-07,"k+m+_c_1",1,NA,NA
2022-11-09,"k+m+_c_1",1,NA,NA
2022-12-06,"k+m-_c1_4.6",1,7.65555555555556,0.0512317007807739
2022-12-11,"k-m+_c_1",1,NA,NA
2022-12-12,"k-m-_c_1",1,NA,NA
2022-12-13,"k-m+_c1_4.5",1,6.81444444444444,-0.117460356931653
2022-12-18,"k-m+_c_1",1,NA,NA
2022-12-19,"k-m-_m37_6.1",1,6.78083333333333,0.283951988495258
2022-11-03,"k+m-_m37_1.3",1,9.09555555555556,0.134010305213942
2022-11-07,"k+m-_c1_2.5",1,8.09111111111111,0.0165159365983939
2022-11-09,"k-m-_c_1",1,NA,NA
2022-12-06,"k-m-_c1_4.3",1,7.63027777777778,0.0715624458573181
2022-12-11,"k-m-_c_1",1,NA,NA
2022-12-12,"k+m+_w2_6.1",1,7.2075,-0.0426939419587286
2022-12-13,"k-m+_w2_4.2",1,6.78444444444444,0.196819936721373
2022-12-18,"k+m+_m37_5.2",1,7.10361111111111,0.41479007952307
2022-12-19,"k-m+_c1_6.2",1,6.75138888888889,0.252204725694305
2022-11-03,"k-m-_w2_1.2",1,9.07305555555556,0.178775952203924
2022-11-07,"k-m+_m37_2.4",1,8.06055555555556,0.329110238040324
2022-11-09,"k+m-_c1_1.5",1,8.02694444444444,0.462272641799147
2022-12-06,"k+m+_c_1",1,NA,NA
2022-12-11,"k-m-_w2_5.1",1,NA,NA
2022-12-12,"k+m-_c_1",1,NA,NA
2022-12-13,"k-m+_c1_4.3",1,6.75194444444444,0.128868621040304
2022-12-18,"k+m+_c_1",1,NA,NA
2022-12-19,"k+m+_c1_6.2",1,6.71194444444444,0.239309481272339
2022-11-03,"k+m+_c_1",1,NA,NA
2022-11-07,"k+m+_m37_2.5",1,7.88305555555556,0.351244292735911
2022-11-09,"k+m+_c1_1.7",1,7.99055555555556,0.23730622727944
2022-12-06,"k+m+_c1_4.6",1,7.58805555555556,0.214625481490849
2022-12-11,"k+m+_w2_5.1",1,7.19777777777778,0.187445795167388
2022-12-12,"k-m-_w2_6.1",1,7.16027777777778,0.181107252166939
2022-12-13,"k-m-_w2_4.2",1,6.70972222222222,0.588930100773128
2022-12-18,"k+m+_m37_5.1",1,7.07194444444444,0.436563782528225
2022-12-19,"k+m+_c_1",1,NA,NA
2022-11-03,"k+m-_w2_1.1",1,9.04361111111111,0.134780029914468
2022-11-07,"k+m-_m37_2.4",1,NA,NA
2022-11-09,"k-m+_w2_1.1",1,7.86638888888889,0.0877058996973852
2022-12-11,"k+m-_m37_5.3",1,NA,NA
2022-12-12,"k-m+_m37_6.2",1,7.13333333333333,0.18528753239507
2022-12-13,"k+m-_c_1",1,NA,NA
2022-12-18,"k+m-_m37_5.2",1,7.03638888888889,0.0466003561496849
2022-12-19,"k-m+_m37_6.2",1,6.67833333333333,0.497788829188831
2022-11-03,"k+m-_c1_1.13",1,9.02111111111111,0.169868595570639
2022-11-07,"k+m-_w2_2.1",1,7.48055555555556,0.445072109373801
2022-11-09,"k-m-_c1_1.7",1,7.82888888888889,0.110575098889601
2022-12-06,"k+m-_w2_4.2",1,NA,NA
2022-12-11,"k+m-_w2_5.1",1,7.15,0.170356466970914
2022-12-12,"k-m-_m37_6.2",1,7.10638888888889,0.283437525467125
2022-12-13,"k-m+_w2_4.1",1,6.68666666666667,0.189558881813276
2022-12-18,"k-m+_m37_5.4",1,7.01333333333333,-0.0909549494420106
2022-12-19,"k+m-_c1_6.5",1,6.65138888888889,0.153024723122068
2022-11-03,"k-m-_c_1",1,NA,NA
2022-11-07,"k+m-_c1_2.6",1,7.80527777777778,0.357285737560288
2022-11-09,"k-m+_c_1",1,NA,NA
2022-12-06,"k-m+_w2_4.1",1,7.51805555555556,0.286595201442429
2022-12-11,"k+m-_c_1",1,NA,NA
2022-12-12,"k-m-_m37_6.1",1,7.06083333333333,0.517962628762399
2022-12-13,"k-m-_w2_4.1",1,6.65166666666667,0.461332695520358
2022-12-18,"k-m-_c_1",1,NA,NA
2022-12-19,"k+m-_c1_6.3",1,6.62138888888889,0.397049694354096
2022-11-03,"k+m+_w2_1.1",1,8.99444444444444,0.150699126370107
2022-11-07,"k-m-_c_1",1,NA,NA
2022-11-09,"k-m-_c1_1.4",1,7.79916666666667,0.342041893950337
2022-12-06,"k-m+_w2_4.3",1,7.49277777777778,0.136051063258983
2022-12-11,"k-m+_c1_5.2",1,NA,NA
2022-12-12,"k-m-_c1_6.4",1,NA,NA
2022-12-13,"k+m-_c1_4.1",1,6.62194444444444,0.253689430119077
2022-12-18,"k+m-_m37_5.3",1,6.98083333333333,-0.0808518241446129
2022-12-19,"k+m-_m37_6.2",1,6.59027777777778,0.38834990385413
2022-11-03,"k-m+_c_1",1,NA,NA
2022-11-07,"k+m-_m37_2.9",1,7.7825,0.196179685459631
2022-11-09,"k-m+_m37_1.2",1,7.76888888888889,0.0132700696409828
2022-12-06,"k-m+_c1_4.6",1,NA,NA
2022-12-11,"k-m+_m37_5.2",1,7.10472222222222,0.041604444645408
2022-12-12,"k+m-_m37_6.1",1,7.01888888888889,0.170551159821705
2022-12-13,"k+m+_c1_4.1",1,6.59388888888889,0.239253033694873
2022-12-18,"k-m-_w2_5.1",1,6.92833333333333,0.226106052507159
2022-12-19,"k-m+_c1_6.3",1,6.56694444444444,0.47439610751925
2022-11-03,"k+m-_c1_1.9",1,NA,NA
2022-11-07,"k+m+_m37_2.6",1,7.76,0.472540879100778
2022-11-09,"k+m+_w2_1.1",1,7.73305555555556,0.486674002059978
2022-12-06,"k-m-_w2_4.2",1,7.45222222222222,0.0328104760366004
2022-12-11,"k-m+_m37_5.3",1,7.08333333333333,0.0920272657195705
2022-12-12,"k-m+_c1_6.1",1,6.98638888888889,0.048525142551967
2022-12-13,"k+m+_c1_4.6",1,6.55555555555556,0.319912674379427
2022-12-19,"k-m+_c1_6.4",1,6.54055555555556,0.19755467311986
2022-11-03,"k+m-_w2_1.5",1,8.94194444444445,0.0956415844109791
2022-11-07,"k-m-_m37_2.8",1,7.73305555555556,0.259497289293345
2022-11-09,"k-m-_c1_1.9",1,7.70277777777778,0.31366037178298
2022-12-06,"k-m+_c1_4.1",1,7.42888888888889,0.0856896000520189
2022-12-11,"k-m-_c1_5.1",1,7.05611111111111,0.0176785399616695
2022-12-12,"k+m-_c1_6.2",1,6.95277777777778,0.131193619567711
2022-12-13,"k+m+_w2_4.1",1,6.53277777777778,0.270835338622622
2022-12-19,"k+m-_w2_6.1",1,6.51916666666667,0.260003888582221
2022-11-03,"k-m+_w2_1.1",1,8.91638888888889,-0.118861393527104
2022-11-07,"k+m-_c_1",1,NA,NA
2022-11-09,"k+m-_w2_1.4",1,7.66972222222222,0.315619724138576
2022-12-06,"k+m-_w2_4.3",1,7.38972222222222,0.355039413631157
2022-12-11,"k-m+_m37_5.1",1,7.03638888888889,0.0779897346385865
2022-12-12,"k-m+_c1_6.3",1,6.92694444444444,0.159761015517131
2022-12-19,"k+m-_c1_6.2",1,6.49694444444444,0.212638940754603
2022-11-03,"k+m+_w2_1.5",1,8.89277777777778,-0.134206387042306
2022-11-07,"k+m-_m37_2.7",1,8.0325,0.249211545837486
2022-11-09,"k-m+_c1_1.4",1,7.64305555555556,0.0759693561465164
2022-12-06,"k+m-_c1_4.1",1,7.36527777777778,0.0837627186193565
2022-12-11,"k+m+_c_1",1,NA,NA
2022-12-12,"k+m+_m37_6.2",1,6.90666666666667,-0.026896311157725
2022-12-19,"k-m-_c1_6.3",1,6.47472222222222,0.136767870963663
2022-11-03,"k+m+_c1_1.10",1,8.795,-0.149822942161596
2022-11-07,"k-m+_w2_2.1",1,8.00805555555556,0.464593569072099
2022-11-09,"k-m-_m37_1.1",1,7.60166666666667,0.178413733783363
2022-12-06,"k+m+_c1_4.5",1,NA,NA
2022-12-11,"k-m-_m37_5.4",1,NA,NA
2022-12-12,"k-m+_c1_6.4",1,6.88166666666667,0.17635387309896
2022-11-03,"k-m+_m37_1.3",1,8.75944444444444,0.0287216384506113
2022-11-07,"k-m+_m37_2.6",1,7.70777777777778,0.226504421021511
2022-11-09,"k+m-_m37_1.1",1,7.57333333333333,0.345111924473249
2022-12-06,"k+m-_w2_4.1",1,7.31805555555556,0.154394651058799
2022-12-11,"k+m+_c1_5.3",1,NA,NA
2022-12-12,"k-m+_m37_6.1",1,6.86277777777778,0.24910874820574
2022-11-07,"k-m+_c1_2.1",1,7.68361111111111,0.639795865159311
2022-11-09,"k+m+_m37_1.1",1,7.54666666666667,0.405518389293256
2022-12-06,"k+m+_c1_4.1",1,7.28972222222222,-0.0544125759298683
2022-12-11,"k+m+_m37_5.3",1,6.9825,0.241777113605517
2022-12-12,"k-m+_w2_6.1",1,6.83027777777778,0.177680704874278
2022-11-07,"k-m-_c1_2.10",1,7.65638888888889,0.356100243919046
2022-11-09,"k+m-_m37_1.2",1,7.51555555555556,0.347765061680909
2022-12-06,"k+m+_w2_4.3",1,7.2525,-0.10729682503524
2022-11-07,"k-m-_m37_2.4",1,7.635,-0.014799679441956
2022-11-09,"k+m-_c1_1.13",1,7.47472222222222,0.273678619297851
2022-12-06,"k-m-_c1_4.4",1,7.19777777777778,-0.170333574997066
2022-11-07,"k-m+_w2_2.2",1,7.61138888888889,0.408067878949223
2022-11-09,"k-m+_c1_1.7",1,7.42222222222222,0.0782296719450374
2022-11-07,"k-m-_m37_2.3",1,7.57527777777778,-0.0729513561036186
2022-11-09,"k-m-_m37_1.2",1,7.39305555555556,0.293605943586767
2022-11-07,"k+m-_m37_2.1",1,7.53166666666667,0.362523375692188
2022-11-09,"k+m+_w2_1.5",1,7.36944444444444,0.390371451498836
2022-11-03,"k-m+_c1_1.2",2,8.93527777777778,0.308872359150347
2022-11-07,"k-m-_m37_2.2",2,7.10333333333333,0.626570970722492
2022-11-09,"k-m+_w2_1.2",2,7.54277777777778,0.383668915327199
2022-11-03,"k-m-_w2_1.1",2,8.90444444444444,0.383075262306994
2022-11-07,"k+m-_m37_2.2",2,7.08222222222222,0.067652996746639
2022-11-09,"k-m-_c_2",2,NA,NA
2022-11-03,"k-m-_w2_1.4",2,7.825,0.0605062244053651
2022-11-07,"k-m-_c_2",2,NA,NA
2022-11-09,"k+m-_c_2",2,NA,NA
2022-11-03,"k-m+_m37_1.2",2,8.85972222222222,0.11156764530236
2022-11-07,"k+m-_c1_2.7",2,7.05361111111111,-0.0568786585444536
2022-11-09,"k+m+_c1_1.5",2,7.51222222222222,-0.0689876661412918
2022-11-03,"k+m-_c1_1.5",2,8.835,0.198306835342491
2022-11-07,"k+m-_c1_2.3",2,7.0325,-0.222756928610561
2022-11-09,"k-m+_c1_1.5",2,7.48388888888889,0.395871478774932
2022-11-03,"k+m-_m37_1.1",2,8.815,0.239715364341698
2022-11-07,"k+m+_m37_2.7",2,7.00694444444444,0.0273584531170634
2022-11-09,"k-m+_c1_1.1",2,7.4575,0.145107052819622
2022-11-03,"k+m+_c1_1.5",2,8.7875,0.220945677884447
2022-11-07,"k-m-_c1_2.5",2,6.96305555555556,0.154415461507369
2022-11-09,"k+m+_c1_1.2",2,NA,NA
2022-11-03,"k+m+_w2_1.2",2,NA,NA
2022-11-07,"k+m-_m37_2.3",2,6.93138888888889,0.00846167996979642
2022-11-09,"k+m+_c_2",2,NA,NA
2022-11-03,"k+m-_w2_1.3",2,8.74583333333333,0.216663225847623
2022-11-07,"k+m+_w2_2.2",2,6.8925,0.0466552218128853
2022-11-09,"k+m-_c1_1.10",2,7.40722222222222,0.0866986176567383
2022-11-03,"k-m-_c1_1.7",2,8.72333333333333,0.391028550774201
2022-11-07,"k-m-_c1_2.8",2,6.86777777777778,0.704287613813122
2022-11-09,"k-m+_m37_1.3",2,7.37444444444444,0.116095189770518
2022-11-03,"k-m-_c1_1.10",2,8.70305555555556,0.210820548887173
2022-11-07,"k+m+_c_2",2,NA,NA
2022-11-09,"k+m-_c1_1.3",2,7.33472222222222,0.265640291817795
2022-11-03,"k+m+_c1_1.9",2,NA,NA
2022-11-07,"k+m+_m37_2.2",2,6.83111111111111,-0.450941274545586
2022-11-09,"k+m-_w2_1.3",2,7.28861111111111,0.383803189213095
2022-11-03,"k+m-_c1_1.1",2,NA,NA
2022-11-07,"k+m+_c1_2.9",2,6.79555555555556,-0.507061910709347
2022-11-09,"k-m-_c1_1.6",2,7.25555555555556,0.660487375062165
2022-11-03,"k-m-_c1_1.2",2,8.59888888888889,0.332318684116781
2022-11-07,"k+m-_m37_2.5",2,6.755,0.117051848224564
2022-11-09,"k+m+_c1_1.4",2,7.15472222222222,0.515614025137912
2022-11-03,"k-m+_c_2",2,NA,NA
2022-11-07,"k-m-_m37_2.6",2,6.73166666666667,0.347797922232462
2022-11-09,"k-m+_c_2",2,NA,NA
2022-11-03,"k+m+_c1_1.1",2,8.56444444444444,0.0707864032625731
2022-11-07,"k-m+_m37_2.1",2,6.705,-0.0424935955172353
2022-11-09,"k-m-_c1_1.5",2,7.10083333333333,0.426838208385813
2022-11-03,"k-m-_w2_1.5",2,8.53861111111111,-0.052942376903923
2022-11-07,"k-m-_m37_2.9",2,6.36111111111111,0.377732489434895
2022-11-09,"k-m+_c1_1.2",2,7.06166666666667,0.137148679711944
2022-11-03,"k-m-_c1_1.5",2,8.51694444444444,0.0344344327778845
2022-11-07,"k+m-_c_2",2,NA,NA
2022-11-09,"k-m-_m37_1.3",2,7.02111111111111,0.440558827029175
2022-11-03,"k+m-_c1_1.4",2,9.5125,NA
2022-11-07,"k-m+_m37_2.3",2,6.65972222222222,-0.0258154919480051
2022-11-09,"k+m+_w2_1.4",2,NA,NA
2022-11-03,"k+m-_m37_1.2",2,8.47611111111111,0.0502112511986843
2022-11-07,"k-m-_c1_2.1",2,6.63277777777778,0.0904869901225022
2022-11-09,"k-m+_w2_1.3",2,6.95916666666667,0.248784285579521
2022-11-03,"k-m-_c1_1.9",2,8.45166666666667,0.0924288455104932
2022-11-07,"k-m+_w2_2.3",2,6.61027777777778,0.225928914900345
2022-11-09,"k+m+_w2_1.3",2,6.87333333333333,0.53672285990451
2022-11-03,"k+m-_c_2",2,NA,NA
2022-11-07,"k+m+_m37_2.1",2,6.59,0.140791704781436
2022-11-09,"k+m+_c1_1.12",2,6.84861111111111,0.104628497287839
2022-11-03,"k+m-_c1_1.3",2,8.42805555555556,0.242028605804187
2022-11-07,"k-m+_c1_2.8",2,6.31944444444444,-0.422890662500319
2022-11-09,"k+m-_c1_1.6",2,6.80722222222222,0.269241912144379
2022-11-03,"k+m+_c_2",2,NA,NA
2022-11-07,"k-m-_c1_2.7",2,6.53833333333333,0.164446103050609
2022-11-09,"k+m+_c1_1.10",2,6.77555555555556,-0.10600715171225
2022-11-03,"k-m-_c_2",2,NA,NA
2022-11-07,"k-m+_m37_2.7",2,6.51333333333333,0.30316970864358
2022-11-09,"k-m+_c1_1.8",2,NA,NA
2022-11-03,"k-m+_w2_1.5",2,8.40333333333333,-0.00697951541340516
2022-11-07,"k-m+_c_2",2,NA,NA
2022-11-09,"k-m+_w2_1.4",2,6.71555555555556,0.0308628680764481
2022-11-07,"k-m-_m37_2.5",2,6.48722222222222,0.757788534134269
2022-11-09,"k-m+_c1_1.6",2,NA,NA
2022-11-07,"k+m+_c1_2.4",2,6.46777777777778,0.254732365175142
2022-11-09,"k+m-_m37_1.3",2,6.63138888888889,0.450748915579957
2022-11-07,"k+m+_m37_2.9",2,6.44833333333333,-0.184836160142339
2022-11-09,"k-m+_c1_1.10",2,6.59194444444444,0.0554579851846411
2022-11-07,"k+m-_w2_2.2",2,6.42638888888889,0.193551498109292
2022-11-09,"k-m-_w2_1.1",2,6.55777777777778,0.570101307732209
2022-11-07,"k-m-_w2_2.1",2,6.40388888888889,0.159480429545835
2022-11-09,"k-m-_c1_1.2",2,6.53111111111111,0.624336829417596
2022-11-07,"k+m+_c1_2.3",2,6.38361111111111,-0.132995952148014
2022-11-03,"k+m+_w2_1.3",3,8.61638888888889,0.196623149375856
2022-11-03,"k-m+_c1_1.7",3,8.58583333333333,-0.0909845046265576
2022-11-03,"k+m+_c_3",3,NA,NA
2022-11-03,"k-m-_m37_1.2",3,8.55722222222222,-0.044584287954215
2022-11-03,"k-m+_c_3",3,NA,NA
2022-11-03,"k+m-_c_3",3,NA,NA
2022-11-03,"k-m+_c1_1.10",3,8.53083333333333,0.280033496081683
2022-11-03,"k-m-_m37_1.3",3,8.50638888888889,0.303869151923152
2022-11-03,"k-m+_c1_1.4",3,8.39833333333333,0.0225378168908738
2022-11-03,"k-m+_c1_1.5",3,8.36083333333333,0.159710626083352
2022-11-03,"k+m-_c1_1.12",3,8.32527777777778,-0.172475830170539
2022-11-03,"k+m-_c1_1.6",3,8.29861111111111,-0.28997226829865
2022-11-03,"k-m-_c1_1.11",3,NA,NA
2022-11-03,"k-m-_c_3",3,NA,NA
2022-11-03,"k+m+_c1_1.7",3,8.26055555555556,0.332639452356293
2022-11-03,"k-m-_c1_1.3",3,NA,NA
2022-11-03,"k-m+_c1_1.1",3,8.19527777777778,-0.0375480361998147
2022-11-03,"k+m+_c1_1.11",3,NA,NA
2022-11-03,"k-m+_w2_1.4",3,8.15611111111111,0.190278047088253
2022-11-03,"k+m+_w2_1.4",3,NA,NA
2022-11-03,"k+m-_c1_1.10",3,8.09194444444444,0
2022-11-03,"k+m-_w2_1.2",3,8.04833333333333,-0.217363573613169
2022-11-03,"k-m-_m37_1.1",3,8.01861111111111,0.0934863125729862
2022-11-03,"k-m+_w2_1.3",3,7.9975,-0.140308834769525
2022-11-03,"k+m+_m37_1.2",3,7.96694444444444,-0.0557952460705698
2022-11-03,"k-m-_w2_1.3",3,7.94361111111111,0.140430446991185
