"ref","date","body","spine"
"k--m-_c1_1.3","2022-11-03",1.3214903974,0.4812368836
"k-m-_c1_1.10","2022-11-03",0.8736664518,0.4021333334
"k-m-_c1_1.10","2022-11-09",1.2293376734,0.4508251334
"k-m-_c1_1.2","2022-11-03",1.2922186754,0.4559439954
"k-m-_c1_1.2","2022-11-09",1.5831841844,0.5204026422
"k-m-_c1_1.3","2022-11-09",1.6120886732,0.5434965
"k-m-_c1_1.4","2022-11-03",1.0870868022,0.3757411078
"k-m-_c1_1.4","2022-11-09",1.4205665518,0.5123815
"k-m-_c1_1.5","2022-11-03",1.3726712704,0.4888255654
"k-m-_c1_1.5","2022-11-09",1.5691953376,0.4142047596
"k-m-_c1_1.6","2022-11-03",1.3615889456,0.5291314284
"k-m-_c1_1.6","2022-11-09",1.562989381,0.3602142656
"k-m-_c1_1.7","2022-11-03",1.2870965622,0.4404322916
"k-m-_c1_1.7","2022-11-09",1.5767464528,0.4572582676
"k-m-_c1_1.9","2022-11-03",1.2290212148,0.4463052796
"k-m-_c1_1.9","2022-11-09",1.3199911116,0.2348741556
"k-m-_c1_2.1","2022-11-07",1.1389242398,0.4186955304
"k-m-_c1_2.10","2022-11-07",1.2757166256,0.4000523622
"k-m-_c1_2.5","2022-11-07",1.0322060128,0.345282774
"k-m-_c1_2.7","2022-11-07",1.1637284828,0.3722643812
"k-m-_c1_2.8","2022-11-07",1.2866415974,0.3936593854
"k-m-_c1_4.3","2022-12-06",0.8896049264,0.2814045934
"k-m-_c1_4.3","2022-12-13",1.21560971,0.3491845696
"k-m-_c1_4.4","2022-12-06",0.679346622,0.2092092336
"k-m-_c1_4.4","2022-12-13",0.8089857582,0.201310621
"k-m-_c1_5.1","2022-12-11",0.9367170242,0.3616803028
"k-m-_c1_5.1","2022-12-18",1.2826497842,0.4222685484
"k-m-_c1_5.2","2022-12-11",0.7691334884,0.0323362828
"k-m-_c1_6.3","2022-12-12",0.9119772718,0.2529764054
"k-m-_c1_6.3","2022-12-19",1.2345089102,0.3540583724
"k-m-_m37_1.1","2022-11-03",1.2043381298,0.4399138522
"k-m-_m37_1.1","2022-11-09",1.3174575124,0.3674508018
"k-m-_m37_1.2","2022-11-03",1.2289543112,0.4548637334
"k-m-_m37_1.2","2022-11-09",1.3758827448,0.3882441816
"k-m-_m37_1.3","2022-11-03",1.150558659,0.4329320018
"k-m-_m37_1.3","2022-11-09",1.3562786692,0.3891211166
"k-m-_m37_2.1","2022-11-07",0.8682279816,0.0586910688
"k-m-_m37_2.2","2022-11-07",1.0079801786,0.0713435454
"k-m-_m37_2.3","2022-11-07",0.8095293944,0.0970469992
"k-m-_m37_2.4","2022-11-07",1.206984505,0.4241220372
"k-m-_m37_2.5","2022-11-07",0.9058885108,0.3165299486
"k-m-_m37_2.6","2022-11-07",1.1316112242,0.3808181614
"k-m-_m37_2.8","2022-11-07",1.1923050322,0.3825600426
"k-m-_m37_2.9","2022-11-07",1.0961896288,0.3614761376
"k-m-_m37_5.3","2022-12-11",0.9023085078,0.0218851734
"k-m-_m37_5.3","2022-12-18",1.2761084714,0.016363696
"k-m-_m37_6.1","2022-12-12",1.1415961928,0.3617894212
"k-m-_m37_6.1","2022-12-19",1.4604997714,0.411704155
"k-m-_m37_6.2","2022-12-12",0.950873892,0.3917328462
"k-m-_m37_6.2","2022-12-19",1.415558002,0.4127987426
"k-m-_w2_1.1","2022-11-03",1.0703654234,0.2633887798
"k-m-_w2_1.1","2022-11-09",1.3548852506,0.3384637122
"k-m-_w2_1.2","2022-11-03",0.9698318424,0.3635444342
"k-m-_w2_1.3","2022-11-03",0.9515516656,0.34365184
"k-m-_w2_1.4","2022-11-03",0.8973952207,0.3353900201
"k-m-_w2_1.4","2022-11-09",1.3933358468,0.3815263134
"k-m-_w2_1.5","2022-11-03",1.226199097,0.4129779904
"k-m-_w2_1.5","2022-11-09",1.3366442152,0.35490277
"k-m-_w2_2.1","2022-11-07",1.2720267422,0.4622716688
"k-m-_w2_4.1","2022-12-06",0.909801584,0.3575471132
"k-m-_w2_4.1","2022-12-13",0.9815738306,0.1920091664
"k-m-_w2_4.2","2022-12-06",1.1957100292,0.3778901256
"k-m-_w2_4.2","2022-12-13",1.4801063108,0.4132924932
"k-m-_w2_4.3","2022-12-06",0.9320887886,0.1586649608
"k-m-_w2_4.3","2022-12-13",1.213734428,0.0644418828
"k-m-_w2_5.1","2022-12-18",0.9449705002,0.024197056
"k-m-_w2_6.1","2022-12-12",0.8976879176,0.1171983178
"k-m-_w2_6.1","2022-12-19",1.287378299,0.2181491192
"k-m+_c1_1.1","2022-11-03",1.0216034178,0.327683241
"k-m+_c1_1.1","2022-11-09",1.2595566122,0.4476290006
"k-m+_c1_1.10","2022-11-03",0.8423258236,0.351471103
"k-m+_c1_1.10","2022-11-09",1.2684039402,0.3383045558
"k-m+_c1_1.16","2022-11-09",1.520507246,0.4611317676
"k-m+_c1_1.18","2022-11-09",1.4136675816,0.4566950226
"k-m+_c1_1.2","2022-11-03",1.149580505,0.4518317862
"k-m+_c1_1.2","2022-11-09",1.4048067154,0.494650141
"k-m+_c1_1.4","2022-11-03",0.9613769698,0.2707842438
"k-m+_c1_1.4","2022-11-09",1.3587162564,0.4367706276
"k-m+_c1_1.5","2022-11-03",1.1652340678,0.1008799608
"k-m+_c1_1.5","2022-11-09",1.47071207,0.153914348
"k-m+_c1_1.6","2022-11-03",1.0541049022,0.4065277366
"k-m+_c1_1.7","2022-11-03",0.9752779326,0.4182666514
"k-m+_c1_1.7","2022-11-09",1.277404354,0.4715793718
"k-m+_c1_1.8","2022-11-03",1.1103221888,0.34591244
"k-m+_c1_2.1","2022-11-07",1.2611024816,0.4515564248
"k-m+_c1_2.3","2022-11-07",0.9268866908,0.3228032406
"k-m+_c1_2.5","2022-11-07",1.147954143,0.4178575082
"k-m+_c1_2.6","2022-11-07",1.0011474008,0.3723610028
"k-m+_c1_2.8","2022-11-07",1.0672039362,0.1030317218
"k-m+_c1_4.1","2022-12-06",0.8892629535,0.3250217401
"k-m+_c1_4.3","2022-12-06",1.0033391795,0.3693908665
"k-m+_c1_4.3","2022-12-13",1.2119207156,0.3332497526
"k-m+_c1_4.4","2022-12-13",1.31690999,0.3557532636
"k-m+_c1_4.5","2022-12-06",0.9314573446,0.4032693738
"k-m+_c1_4.5","2022-12-13",1.2326844028,0.4375832244
"k-m+_c1_6.1","2022-12-12",1.1101128674,0.3608244244
"k-m+_c1_6.1","2022-12-19",1.4210498376,0.2947565352
"k-m+_c1_6.2","2022-12-12",1.0186274776,0.3105898538
"k-m+_c1_6.2","2022-12-19",1.412518257,0.3142635828
"k-m+_c1_6.3","2022-12-12",0.970940273,0.0141104874
"k-m+_c1_6.3","2022-12-19",1.3076086116,0.0116679472
"k-m+_c1_6.4","2022-12-12",0.906460214,0.3251874116
"k-m+_c1_6.4","2022-12-19",1.371623114,0.3814530344
"k-m+_m37_1.2","2022-11-03",1.2217299162,0.36491037
"k-m+_m37_1.2","2022-11-09",1.3967206,0.3446500092
"k-m+_m37_1.3","2022-11-03",1.0720059586,0.0442860176
"k-m+_m37_1.3","2022-11-09",1.1068472402,0.076570332
"k-m+_m37_2.1","2022-11-07",1.0381044516,0.363355509
"k-m+_m37_2.3","2022-11-07",0.7786489634,0.3325462996
"k-m+_m37_2.4","2022-11-07",0.8554412914,0.2981773564
"k-m+_m37_2.5","2022-11-07",1.2948568972,0.3854168568
"k-m+_m37_2.6","2022-11-07",0.8765634742,0.0920726886
"k-m+_m37_2.7","2022-11-07",1.1089381428,0.4139768708
"k-m+_m37_2.8","2022-11-07",1.0718885852,0.3163173506
"k-m+_m37_5.1","2022-12-11",1.211871846,0.439172985
"k-m+_m37_5.1","2022-12-18",1.4466871498,0.3964014678
"k-m+_m37_5.2","2022-12-11",1.1509102458,0.4259877688
"k-m+_m37_5.2","2022-12-18",1.4550624696,0.378464191
"k-m+_m37_5.3","2022-12-11",1.2443812552,0.4677629202
"k-m+_m37_5.3","2022-12-18",1.4608448812,0.4558298986
"k-m+_m37_5.4","2022-12-11",1.190841281,0.4153407746
"k-m+_m37_5.4","2022-12-18",1.4409648854,0.3389947754
"k-m+_m37_6.1","2022-12-12",1.120275509,0.383604897
"k-m+_m37_6.1","2022-12-19",1.4434896454,0.3730670466
"k-m+_m37_6.2","2022-12-12",0.9230033102,0.3266438984
"k-m+_m37_6.2","2022-12-19",1.3295652098,0.35490277
"k-m+_w2_1.1","2022-11-03",0.8868073196,0.3346865036
"k-m+_w2_1.1","2022-11-09",1.3883273986,0.3938118362
"k-m+_w2_1.2","2022-11-03",1.0670623566,0.39686992
"k-m+_w2_1.2","2022-11-09",1.294496776,0.3475629066
"k-m+_w2_1.3","2022-11-03",1.0288321816,0.2825477712
"k-m+_w2_1.3","2022-11-09",1.2935009436,0.3724631362
"k-m+_w2_1.4","2022-11-03",0.9913703566,0.3493234822
"k-m+_w2_1.4","2022-11-09",1.416833717,0.3809957328
"k-m+_w2_1.5","2022-11-03",0.7970953832,0.3034769648
"k-m+_w2_1.5","2022-11-09",1.21926731,0.3671009676
"k-m+_w2_2.1","2022-11-07",1.2282133678,0.371502051
"k-m+_w2_2.2","2022-11-07",1.2882128922,0.2564083264
"k-m+_w2_2.3","2022-11-07",0.8649838174,0.2800284214
"k-m+_w2_4.1","2022-12-06",1.218274805,0.404439501
"k-m+_w2_4.1","2022-12-13",1.5033977044,0.2483602602
"k-m+_w2_4.2","2022-12-06",1.1463749488,0.375291096
"k-m+_w2_4.2","2022-12-13",1.36680702,0.4385818508
"k-m+_w2_4.3","2022-12-06",1.1775361514,0.4243931822
"k-m+_w2_4.3","2022-12-13",1.3646357772,0.2696254958
"k-m+_w2_5.1","2022-12-11",1.308789102,0.4829562604
"k-m+_w2_5.1","2022-12-18",1.4340711476,0.3135274146
"k-m+_w2_6.1","2022-12-12",0.830192396,0.2281596656
"k-m+_w2_6.1","2022-12-19",0.9967012324,0.2808663928
"k+m-_c1_1.10","2022-11-03",0.978064846,0.402453729
"k+m-_c1_1.10","2022-11-09",1.2910268312,0.4525882744
"k+m-_c1_1.12","2022-11-03",1.2680977178,0.4629773316
"k+m-_c1_1.13","2022-11-03",1.22125613,0.4148638388
"k+m-_c1_1.13","2022-11-09",1.4252258008,0.4202153648
"k+m-_c1_1.2","2022-11-03",0.9579628542,0.368864134
"k+m-_c1_1.3","2022-11-03",1.1342851838,0.430663604
"k+m-_c1_1.3","2022-11-09",1.412156688,0.4902454254
"k+m-_c1_1.4","2022-11-03",1.0851121808,0.2881522812
"k+m-_c1_1.5","2022-11-03",1.2841546453,0.3853871134
"k+m-_c1_1.5","2022-11-09",1.6020793714,0.493222534
"k+m-_c1_1.6","2022-11-03",0.9062107098,0.3190290546
"k+m-_c1_1.6","2022-11-09",1.2772453246,0.130210433
"k+m-_c1_2.3","2022-11-07",1.298528137,0.4186734324
"k+m-_c1_2.5","2022-11-07",0.8031534356,0.2037276342
"k+m-_c1_2.6","2022-11-07",1.148730748,0.1028550394
"k+m-_c1_2.7","2022-11-07",1.1798217196,0.0806664884
"k+m-_c1_2.8","2022-11-07",0.910686012,0.325040371
"k+m-_c1_4.1","2022-12-06",0.9203446541,0.373808752
"k+m-_c1_4.1","2022-12-13",1.3220428474,0.4309714012
"k+m-_c1_4.5","2022-12-06",0.8519765917,0.3171479052
"k+m-_c1_4.6","2022-12-06",0.6095487047,0.07636637
"k+m-_c1_5.1","2022-12-11",0.890709801,0.2628301068
"k+m-_c1_5.1","2022-12-18",1.1245373242,0.3356917594
"k+m-_c1_5.3","2022-12-11",0.6571270322,0.101831013
"k+m-_c1_6.2","2022-12-12",0.797360991,0.2957612576
"k+m-_c1_6.2","2022-12-19",1.3136764176,0.3553196094
"k+m-_c1_6.3","2022-12-12",0.9690913562,0.0611349298
"k+m-_c1_6.3","2022-12-19",1.3777223398,0.0997505244
"k+m-_c1_6.5","2022-12-12",0.8984158816,0.3246477124
"k+m-_c1_6.5","2022-12-19",1.2453641844,0.385784725
"k+m-_m37_1.1","2022-11-03",1.0803927592,0.385093464
"k+m-_m37_1.1","2022-11-09",1.3543607406,0.3657207316
"k+m-_m37_1.2","2022-11-03",0.9386113308,0.361390946
"k+m-_m37_1.2","2022-11-09",1.40971524,0.363160818
"k+m-_m37_1.3","2022-11-03",0.9307187634,0.3071507446
"k+m-_m37_1.3","2022-11-09",1.2635172342,0.3777198186
"k+m-_m37_2.1","2022-11-07",1.0670074418,0.3376774298
"k+m-_m37_2.2","2022-11-07",0.9950043092,0.051901471
"k+m-_m37_2.3","2022-11-07",0.9022210048,0.1456439302
"k+m-_m37_2.4","2022-11-07",1.2441512582,0.3459651704
"k+m-_m37_2.5","2022-11-07",0.94265115,0.3459770576
"k+m-_m37_2.7","2022-11-07",1.3040209632,0.424366055
"k+m-_m37_2.8","2022-11-07",1.1632599036,0.3195686014
"k+m-_m37_2.9","2022-11-07",1.1062386054,0.4244183536
"k+m-_m37_5.2","2022-12-11",0.9222260956,0.1896712996
"k+m-_m37_5.2","2022-12-18",1.174025211,0.2863321426
"k+m-_m37_5.3","2022-12-11",1.2230484556,0.3818145018
"k+m-_m37_5.3","2022-12-18",1.4366320518,0.3931242582
"k+m-_m37_6.1","2022-12-12",0.914736804,0.3708551384
"k+m-_m37_6.1","2022-12-19",1.3295658448,0.4399073244
"k+m-_m37_6.2","2022-12-12",0.9962135016,0.105450005
"k+m-_m37_6.2","2022-12-19",1.3872442156,0.1976199248
"k+m-_w2_1.1","2022-11-03",1.0343398922,0.3530960934
"k+m-_w2_1.1","2022-11-09",1.303718246,0.3579482046
"k+m-_w2_1.2","2022-11-03",1.0378297252,0.3920649004
"k+m-_w2_1.3","2022-11-03",1.0122505028,0.3334347662
"k+m-_w2_1.3","2022-11-09",1.5326312502,0.1395447044
"k+m-_w2_1.4","2022-11-03",1.1092406568,0.37910897
"k+m-_w2_1.4","2022-11-09",1.4571520006,0.3538817916
"k+m-_w2_1.5","2022-11-03",0.988854131,0.3701973546
"k+m-_w2_1.5","2022-11-09",1.2593026122,0.3449964144
"k+m-_w2_2.1","2022-11-07",1.2474358592,0.4110880018
"k+m-_w2_2.2","2022-11-07",1.1168908828,0.2175033496
"k+m-_w2_2.3","2022-11-07",1.3270585854,0.4043052874
"k+m-_w2_4.1","2022-12-06",1.1054920232,0.258701286
"k+m-_w2_4.1","2022-12-13",1.3963407938,0.3552627642
"k+m-_w2_4.3","2022-12-06",1.1575529173,0.4200867392
"k+m-_w2_4.3","2022-12-13",1.4836511348,0.070078854
"k+m-_w2_5.1","2022-12-11",1.2394867514,0.4365747682
"k+m-_w2_5.1","2022-12-18",1.5602100368,0.2805587988
"k+m-_w2_6.1","2022-12-12",0.9614419684,0.1054812978
"k+m-_w2_6.1","2022-12-19",1.2973582638,0.1623314508
"k+m+_c1_1.1","2022-11-03",0.9655310636,0.1715837564
"k+m+_c1_1.1","2022-11-09",1.3053061524,0.2640537264
"k+m+_c1_1.10","2022-11-03",0.8780463516,0.3683309372
"k+m+_c1_1.10","2022-11-09",1.2789098374,0.4120153304
"k+m+_c1_1.12","2022-11-03",1.2573148336,0.4158467426
"k+m+_c1_1.12","2022-11-09",1.4796650874,0.513951093
"k+m+_c1_1.2","2022-11-03",0.9742731848,0.3605054258
"k+m+_c1_1.2","2022-11-09",1.36389618,NA
"k+m+_c1_1.4","2022-11-09",1.3927177886,0.355932105
"k+m+_c1_1.5","2022-11-03",0.9679374596,0.3829585686
"k+m+_c1_1.5","2022-11-09",1.1945196582,0.3817055866
"k+m+_c1_1.7","2022-11-03",1.1931819926,0.4346924504
"k+m+_c1_1.7","2022-11-09",1.3138172606,0.465899246
"k+m+_c1_2.10","2022-11-07",1.3365999176,0.4294047546
"k+m+_c1_2.2","2022-11-09",NA,0.4658529164
"k+m+_c1_2.3","2022-11-07",1.2899429116,0.410802328
"k+m+_c1_2.4","2022-11-07",1.1916772458,0.385719701
"k+m+_c1_2.5","2022-11-07",1.1686440432,0.3527086926
"k+m+_c1_2.9","2022-11-07",1.0082713896,0.3986743106
"k+m+_c1_4.1","2022-12-06",0.8772436354,0.3017071055
"k+m+_c1_4.1","2022-12-13",1.2785863684,0.426893609
"k+m+_c1_4.4","2022-12-06",0.9936608651,0.3268898593
"k+m+_c1_4.6","2022-12-06",0.7584788361,0.2768562154
"k+m+_c1_4.6","2022-12-13",1.2573290068,0.3680673868
"k+m+_c1_5.1","2022-12-11",0.857793814,0.3867485407
"k+m+_c1_5.1","2022-12-18",1.1530090351,0.4279309958
"k+m+_c1_6.2","2022-12-12",1.1452899116,0.4091210512
"k+m+_c1_6.2","2022-12-19",1.4207670213,0.4244974365
"k+m+_m37_1.1","2022-11-03",1.1797456212,0.4058444004
"k+m+_m37_1.1","2022-11-09",1.4195857562,0.4129381632
"k+m+_m37_1.2","2022-11-03",1.231373839,0.4297728768
"k+m+_m37_1.2","2022-11-09",1.4301775054,0.397003143
"k+m+_m37_2.1","2022-11-07",1.3178856294,0.400806031
"k+m+_m37_2.2","2022-11-07",1.1650505528,0.3586992318
"k+m+_m37_2.3","2022-11-07",1.0713176694,0.3449809712
"k+m+_m37_2.5","2022-11-07",1.2516950074,0.377041664
"k+m+_m37_2.6","2022-11-07",1.1531715824,0.3439579862
"k+m+_m37_2.7","2022-11-07",1.2328504934,0.3935371606
"k+m+_m37_2.9","2022-11-07",1.3527568576,0.404995507
"k+m+_m37_5.1","2022-12-11",1.1480354738,0.4258658488
"k+m+_m37_5.1","2022-12-18",1.3985474442,0.3934643007
"k+m+_m37_5.2","2022-12-11",1.1449043142,0.4425695746
"k+m+_m37_5.2","2022-12-18",1.382905413,0.3928647972
"k+m+_m37_5.3","2022-12-11",1.1634083412,0.4074552684
"k+m+_m37_5.4","2022-12-11",0.9303783272,0.3114544444
"k+m+_m37_6.2","2022-12-12",1.0896069394,0.4359888791
"k+m+_m37_6.2","2022-12-19",1.2671412935,0.398450181
"k+m+_w2_1.1","2022-11-03",1.0810950692,0.41399079
"k+m+_w2_1.1","2022-11-09",1.3729048996,0.3288980976
"k+m+_w2_1.3","2022-11-03",1.0148415314,0.0441276062666667
"k+m+_w2_1.3","2022-11-09",1.4086701062,0.3440386566
"k+m+_w2_1.4","2022-11-09",1.1801373908,0.3120961754
"k+m+_w2_1.5","2022-11-03",1.103413973,0.3888484222
"k+m+_w2_1.5","2022-11-09",1.4122009348,0.2687571714
"k+m+_w2_2.2","2022-11-07",1.2879932584,0.3976023544
"k+m+_w2_4.1","2022-12-06",1.1263052531,0.3653567115
"k+m+_w2_4.1","2022-12-13",1.4354409696,0.4623641502
"k+m+_w2_4.2","2022-12-06",1.083951731,0.3951024991
"k+m+_w2_4.2","2022-12-13",1.3421754462,0.0204409802
"k+m+_w2_4.3","2022-12-06",0.8287616394,0.1969576071
"k+m+_w2_5.1","2022-12-11",1.1650456252,0.4027621612
"k+m+_w2_5.1","2022-12-18",1.5050858392,0.3988006248
"k+m+_w2_6.1","2022-12-12",0.775157073,0.3589702244
"k+m+_w2_6.1","2022-12-19",1.1003653634,0.3112424814
