"treatment","clone","kairomone","metsch","block","rep","ref","plate_assay1","duration_feeding_assay1","feedingRate_assay1","body_assay1","spine_assay1","day_assay1","plate_assay2","duration_feeding_assay2","feedingRate_assay2","body_assay2","spine_assay2","day_assay2","r1","fate","day_fate","infectionFate","day_infection"
"k+m-","c1","TRUE","FALSE","1","9","k+m-_c1_1.9"," 1",NA,NA,NA,NA," 8",NA,NA,NA,NA,NA,NA,"0.00000000","dead"," 8","FALSE","NULL"
"k+m+","m37","TRUE","TRUE","2","6","k+m+_m37_2.6"," 1","7.760000"," 0.472540879","1.1531716","0.34395799"," 7",NA,NA,NA,NA,NA,NA,"0.14927598","lost","21","FALSE","NULL"
"k-m-","w2","FALSE","FALSE","4","2","k-m-_w2_4.2"," 1","7.452222"," 0.032810476","1.1957100","0.37789013"," 7"," 1","6.709722"," 0.58893010","1.4801063","0.41329249","14","0.15949986","alive","21","FALSE","NULL"
"k-m+","m37","FALSE","TRUE","5","3","k-m+_m37_5.3"," 1","7.083333"," 0.092027266","1.2443813","0.46776292"," 7"," 1","7.208889"," 0.30539243","1.4608449","0.45582990","14","0.09858842","alive","21","FALSE","NULL"
"k-m+","c1","FALSE","TRUE","6","1","k-m+_c1_6.1"," 1","6.986389"," 0.048525143","1.1101129","0.36082442"," 7"," 1","6.837500"," 0.48620106","1.4210498","0.29475654","14","0.10964691","alive","21","FALSE","NULL"
"k+m-","w2","TRUE","FALSE","1","5","k+m-_w2_1.5"," 1","8.941944"," 0.095641584","0.9888541","0.37019735"," 8"," 1","8.304444"," 0.40396770","1.2593026","0.34499641","14","0.13811512","alive","21","FALSE","NULL"
"k-m-","m37","FALSE","FALSE","2","8","k-m-_m37_2.8"," 1","7.733056"," 0.259497289","1.1923050","0.38256004"," 7",NA,NA,NA,NA,NA,NA,"0.17491023","alive","21","FALSE","NULL"
"k-m+","c1","FALSE","TRUE","4","1","k-m+_c1_4.1"," 1","7.428889"," 0.085689600","0.8892630","0.32502174"," 7",NA,NA,NA,NA,NA,NA,"0.00000000","dead","12","FALSE","NULL"
"k-m-","c1","FALSE","FALSE","5","1","k-m-_c1_5.1"," 1","7.056111"," 0.017678540","0.9367170","0.36168030"," 7"," 1","7.164167"," 0.38306876","1.2826498","0.42226855","14","0.11849610","alive","21","FALSE","NULL"
"k+m-","c1","TRUE","FALSE","6","2","k+m-_c1_6.2"," 1","6.952778"," 0.131193620","0.7973610","0.29576126"," 7"," 1","6.496944"," 0.21263894","1.3136764","0.35531961","14","0.06601402","alive","21","FALSE","NULL"
"k-m+","w2","FALSE","TRUE","1","1","k-m+_w2_1.1"," 1","8.916389","-0.118861394","0.8868073","0.33468650"," 8"," 1","7.866389"," 0.08770590","1.3883274","0.39381184","14","0.13441214","alive","21","FALSE","NULL"
"k+m-","w2","TRUE","FALSE","4","3","k+m-_w2_4.3"," 1","7.389722"," 0.355039414","1.1575529","0.42008674"," 7"," 1","6.984444"," 0.28485294","1.4836511","0.07007885","14","0.17276384","alive","21","FALSE","NULL"
"k-m+","m37","FALSE","TRUE","5","1","k-m+_m37_5.1"," 1","7.036389"," 0.077989735","1.2118718","0.43917299"," 7"," 1","7.440000"," 0.25637114","1.4466871","0.39640147","14","0.09467282","alive","21","FALSE","NULL"
"k-m+","c1","FALSE","TRUE","6","3","k-m+_c1_6.3"," 1","6.926944"," 0.159761016","0.9709403","0.01411049"," 7"," 1","6.566944"," 0.47439611","1.3076086","0.01166795","14","0.09847316","alive","21","FALSE","NULL"
"k+m+","w2","TRUE","TRUE","1","5","k+m+_w2_1.5"," 1","8.892778","-0.134206387","1.1034140","0.38884842"," 8"," 1","7.369444"," 0.39037145","1.4122009","0.26875717","14","0.10624497","alive","21","FALSE","NULL"
"k+m-","m37","TRUE","FALSE","2","7","k+m-_m37_2.7"," 1","8.032500"," 0.249211546","1.3040210","0.42436606"," 7",NA,NA,NA,NA,NA,NA,"0.18741845","alive","21","FALSE","NULL"
"k+m-","c1","TRUE","FALSE","4","1","k+m-_c1_4.1"," 1","7.365278"," 0.083762719","0.9203447","0.37380875"," 7"," 1","6.621944"," 0.25368943","1.3220428","0.43097140","14","0.11066954","alive","21","FALSE","NULL"
"k+m+","m37","TRUE","TRUE","6","2","k+m+_m37_6.2"," 1","6.906667","-0.026896311","1.0896069","0.43598888"," 7"," 1","6.873333"," 0.05743765","1.2671413","0.39845018","14","0.05231487","alive","21","FALSE","NULL"
"k+m+","c1","TRUE","TRUE","1","10","k+m+_c1_1.10"," 1","8.795000","-0.149822942","0.8780464","0.36833094"," 8"," 2","6.775556","-0.10600715",NA,NA,"14","0.13207660","alive","21","FALSE","NULL"
"k-m+","w2","FALSE","TRUE","2","1","k-m+_w2_2.1"," 1","8.008056"," 0.464593569","1.2282134","0.37150205"," 7",NA,NA,NA,NA,NA,NA,"0.18741845","alive","21","FALSE","NULL"
"k+m+","c1","TRUE","TRUE","4","5","k+m+_c1_4.5"," 1",NA,NA,NA,NA," 7",NA,NA,NA,NA,NA,NA,"0.00000000","dead"," 7","FALSE","NULL"
"k-m-","m37","FALSE","FALSE","5","4","k-m-_m37_5.4"," 1",NA,NA,NA,NA," 7",NA,NA,NA,NA,NA,NA,"0.00000000","dead"," 7","FALSE","NULL"
"k-m+","c1","FALSE","TRUE","6","4","k-m+_c1_6.4"," 1","6.881667"," 0.176353873","0.9064602","0.32518741"," 7"," 1","6.540556"," 0.19755467","1.3716231","0.38145303","14","0.08154673","alive","21","TRUE","21"
"k-m+","m37","FALSE","TRUE","1","3","k-m+_m37_1.3"," 1","8.759444"," 0.028721638","1.0720060","0.04428602"," 8"," 2","7.374444"," 0.11609519","1.1068472","0.07657033","14","0.12710312","alive","21","TRUE","21"
"k-m+","m37","FALSE","TRUE","2","6","k-m+_m37_2.6"," 1","7.707778"," 0.226504421","0.8765635","0.09207269"," 7",NA,NA,NA,NA,NA,NA,"0.00000000","lost"," 7","FALSE","NULL"
"k+m-","w2","TRUE","FALSE","4","1","k+m-_w2_4.1"," 1","7.318056"," 0.154394651","1.1054920","0.25870129"," 7"," 1","6.953056"," 0.25925555","1.3963408","0.35526276","14","0.09447216","alive","21","FALSE","NULL"
"k+m+","c1","TRUE","TRUE","5","3","k+m+_c1_5.3"," 1",NA,NA,NA,NA," 7",NA,NA,NA,NA,NA,NA,"0.00000000","dead"," 7","FALSE","NULL"
"k-m+","m37","FALSE","TRUE","6","1","k-m+_m37_6.1"," 1","6.862778"," 0.249108748","1.1202755","0.38360490"," 7"," 1","6.988889"," 0.35959139","1.4434896","0.37306705","14","0.11767068","alive","21","FALSE","NULL"
"k-m+","c1","FALSE","TRUE","2","1","k-m+_c1_2.1"," 1","7.683611"," 0.639795865","1.2611025","0.45155642"," 7",NA,NA,NA,NA,NA,NA,"0.19037863","alive","21","FALSE","NULL"
"k+m+","c1","TRUE","TRUE","4","1","k+m+_c1_4.1"," 1","7.289722","-0.054412576","0.8772436","0.30170711"," 7"," 1","6.593889"," 0.23925303","1.2785864","0.42689361","14","0.00000000","alive","21","FALSE","NULL"
"k+m+","m37","TRUE","TRUE","5","3","k+m+_m37_5.3"," 1","6.982500"," 0.241777114","1.1634083","0.40745527"," 7",NA,NA,NA,NA,NA,NA,"0.00000000","lost"," 9","FALSE","NULL"
"k-m+","w2","FALSE","TRUE","6","1","k-m+_w2_6.1"," 1","6.830278"," 0.177680705","0.8301924","0.22815967"," 7"," 1","6.900833"," 0.19559295","0.9967012","0.28086639","14","0.00000000","alive","21","FALSE","NULL"
"k-m-","c1","FALSE","FALSE","2","10","k-m-_c1_2.10"," 1","7.656389"," 0.356100244","1.2757166","0.40005236"," 7",NA,NA,NA,NA,NA,NA,"0.17228353","alive","21","FALSE","NULL"
"k+m+","w2","TRUE","TRUE","4","3","k+m+_w2_4.3"," 1","7.252500","-0.107296825","0.8287616","0.19695761"," 7",NA,NA,NA,NA,NA,NA,"0.00000000","lost"," 7","FALSE","NULL"
"k-m-","m37","FALSE","FALSE","2","4","k-m-_m37_2.4"," 1","7.635000","-0.014799679","1.2069845","0.42412204"," 7",NA,NA,NA,NA,NA,NA,"0.18139616","alive","21","FALSE","NULL"
"k-m-","c1","FALSE","FALSE","4","4","k-m-_c1_4.4"," 1","7.197778","-0.170333575","0.6793466","0.20920923"," 7"," 1","6.845000"," 0.21138989","0.8089858","0.20131062","14","0.00000000","dead","16","FALSE","NULL"
"k-m+","w2","FALSE","TRUE","2","2","k-m+_w2_2.2"," 1","7.611389"," 0.408067879","1.2882129","0.25640833"," 7",NA,NA,NA,NA,NA,NA,"0.17999528","dead","21","FALSE","NULL"
"k-m-","m37","FALSE","FALSE","2","3","k-m-_m37_2.3"," 1","7.575278","-0.072951356","0.8095294","0.09704700"," 7",NA,NA,NA,NA,NA,NA,"0.00000000","alive","21","FALSE","NULL"
"k+m-","m37","TRUE","FALSE","2","1","k+m-_m37_2.1"," 1","7.531667"," 0.362523376","1.0670074","0.33767743"," 7",NA,NA,NA,NA,NA,NA,"0.13195119","alive","21","FALSE","NULL"
"k-m+","c1","FALSE","TRUE","1","2","k-m+_c1_1.2"," 2","8.935278"," 0.308872359","1.1495805","0.45183179"," 8"," 2","7.061667"," 0.13714868","1.4048067","0.49465014","14","0.00000000","alive","21","FALSE","NULL"
"k-m-","m37","FALSE","FALSE","2","2","k-m-_m37_2.2"," 2","7.103333"," 0.626570971","1.0079802","0.07134355"," 7",NA,NA,NA,NA,NA,NA,"0.00000000","dead","21","FALSE","NULL"
"k-m-","w2","FALSE","FALSE","1","1","k-m-_w2_1.1"," 2","8.904444"," 0.383075262","1.0703654","0.26338878"," 8"," 2","6.557778"," 0.57010131","1.3548853","0.33846371","14","0.15267340","alive","21","FALSE","NULL"
"k+m-","m37","TRUE","FALSE","2","2","k+m-_m37_2.2"," 2","7.082222"," 0.067652997","0.9950043","0.05190147"," 7",NA,NA,NA,NA,NA,NA,"0.00000000","lost","17","FALSE","NULL"
"k-m-","w2","FALSE","FALSE","1","4","k-m-_w2_1.4"," 2","7.825000"," 0.060506224","0.8297901","0.32052443"," 8"," 1","8.334722"," 0.37478716","1.3933358","0.38152631","14","0.09901798","alive","21","FALSE","NULL"
"k-m+","m37","FALSE","TRUE","1","2","k-m+_m37_1.2"," 2","8.859722"," 0.111567645","1.2217299","0.36491037"," 8"," 1","7.768889"," 0.01327007","1.3967206","0.34465001","14","0.18018163","alive","21","FALSE","NULL"
"k+m-","c1","TRUE","FALSE","2","7","k+m-_c1_2.7"," 2","7.053611","-0.056878659","1.1798217","0.08066649"," 7",NA,NA,NA,NA,NA,NA,"0.15054195","alive","21","FALSE","NULL"
"k+m-","c1","TRUE","FALSE","1","5","k+m-_c1_1.5"," 2","8.835000"," 0.198306835",NA,"0.83468390"," 8"," 1","8.026944"," 0.46227264","1.6020794","0.49322253","14","0.19334319","alive","21","FALSE","NULL"
"k+m-","c1","TRUE","FALSE","2","3","k+m-_c1_2.3"," 2","7.032500","-0.222756929","1.2985281","0.41867343"," 7",NA,NA,NA,NA,NA,NA,"0.19339577","alive","21","FALSE","NULL"
"k+m-","m37","TRUE","FALSE","1","1","k+m-_m37_1.1"," 2","8.815000"," 0.239715364","1.0803928","0.38509346"," 8"," 1","7.573333"," 0.34511192","1.3543607","0.36572073","14","0.07082134","alive","21","FALSE","NULL"
"k+m+","m37","TRUE","TRUE","2","7","k+m+_m37_2.7"," 2","7.006944"," 0.027358453","1.2328505","0.39353716"," 7",NA,NA,NA,NA,NA,NA,"0.16272152","alive","21","FALSE","NULL"
"k+m+","c1","TRUE","TRUE","1","5","k+m+_c1_1.5"," 2","8.787500"," 0.220945678","0.9679375","0.38295857"," 8"," 2","7.512222","-0.06898767",NA,NA,"14","0.05231487","alive","21","FALSE","NULL"
"k-m-","c1","FALSE","FALSE","2","5","k-m-_c1_2.5"," 2","6.963056"," 0.154415462","1.0322060","0.34528277"," 7",NA,NA,NA,NA,NA,NA,"0.15913496","alive","21","FALSE","NULL"
"k+m+","w2","TRUE","TRUE","1","2","k+m+_w2_1.2"," 2",NA,NA,NA,NA," 8",NA,NA,NA,NA,NA,NA,"0.00000000","dead"," 8","FALSE","NULL"
"k+m-","m37","TRUE","FALSE","2","3","k+m-_m37_2.3"," 2","6.931389"," 0.008461680","0.9022210","0.14564393"," 7",NA,NA,NA,NA,NA,NA,"0.10510566","alive","21","FALSE","NULL"
"k+m-","w2","TRUE","FALSE","1","3","k+m-_w2_1.3"," 2","8.745833"," 0.216663226","1.0122505","0.33343477"," 8"," 2","7.288611"," 0.38380319","1.5326313","0.13954470","14","0.15289053","alive","21","FALSE","NULL"
"k+m+","w2","TRUE","TRUE","2","2","k+m+_w2_2.2"," 2","6.892500"," 0.046655222","1.2879933","0.39760235"," 7",NA,NA,NA,NA,NA,NA,"0.14756654","alive","21","FALSE","NULL"
"k-m-","c1","FALSE","FALSE","1","7","k-m-_c1_1.7"," 2","8.723333"," 0.391028551","1.2870966","0.44043229"," 8"," 1","7.828889"," 0.11057510","1.5767465","0.45725827","14","0.16889508","dead","16","FALSE","NULL"
"k-m-","c1","FALSE","FALSE","2","8","k-m-_c1_2.8"," 2","6.867778"," 0.704287614","1.2866416","0.39365939"," 7",NA,NA,NA,NA,NA,NA,"0.19330144","alive","21","FALSE","NULL"
"k-m-","c1","FALSE","FALSE","1","10","k-m-_c1_1.10"," 2","8.703056"," 0.210820549","0.8736665","0.40213333"," 8"," 1",NA,NA,NA,NA,"14","0.00000000","missing","16","FALSE","NULL"
"k+m+","c1","TRUE","TRUE","1","9","k+m+_c1_1.9"," 2",NA,NA,NA,NA," 8",NA,NA,NA,NA,NA,NA,"0.00000000","lost"," 8","FALSE","NULL"
"k+m+","m37","TRUE","TRUE","2","2","k+m+_m37_2.2"," 2","6.831111","-0.450941275","1.1650506","0.35869923"," 7",NA,NA,NA,NA,NA,NA,"0.04951051","alive","21","FALSE","NULL"
"k+m-","c1","TRUE","FALSE","1","1","k+m-_c1_1.1"," 2",NA,NA,NA,NA," 8",NA,NA,NA,NA,NA,NA,"0.00000000","lost"," 9","FALSE","NULL"
"k+m+","c1","TRUE","TRUE","2","9","k+m+_c1_2.9"," 2","6.795556","-0.507061911","1.0082714","0.39867431"," 7",NA,NA,NA,NA,NA,NA,"0.12142296","alive","21","FALSE","NULL"
"k-m-","c1","FALSE","FALSE","1","2","k-m-_c1_1.2"," 2","8.598889"," 0.332318684","1.2922187","0.45594400"," 8"," 2","6.531111"," 0.62433683","1.5831842","0.52040264","14","0.19512497","alive","21","FALSE","NULL"
"k+m-","m37","TRUE","FALSE","2","5","k+m-_m37_2.5"," 2","6.755000"," 0.117051848","0.9426511","0.34597706"," 7",NA,NA,NA,NA,NA,NA,"0.08154673","alive","21","FALSE","NULL"
"k-m-","m37","FALSE","FALSE","2","6","k-m-_m37_2.6"," 2","6.731667"," 0.347797922","1.1316112","0.38081816"," 7",NA,NA,NA,NA,NA,NA,"0.13470189","alive","21","FALSE","NULL"
"k+m+","c1","TRUE","TRUE","1","1","k+m+_c1_1.1"," 2","8.564444"," 0.070786403","0.9655311","0.17158376"," 8"," 1","8.276111"," 0.07944719",NA,NA,"14","0.04951051","dead","16","FALSE","NULL"
"k-m+","m37","FALSE","TRUE","2","1","k-m+_m37_2.1"," 2","6.705000","-0.042493596","1.0381045","0.36335551"," 7",NA,NA,NA,NA,NA,NA,"0.13017961","alive","21","FALSE","NULL"
"k-m-","w2","FALSE","FALSE","1","5","k-m-_w2_1.5"," 2","8.538611","-0.052942377","1.2261991","0.41297799"," 8"," 1","8.240278"," 0.16458689","1.3366442","0.35490277","14","0.10868092","alive","21","FALSE","NULL"
"k-m-","m37","FALSE","FALSE","2","9","k-m-_m37_2.9"," 2","6.361111"," 0.377732489","1.0961896","0.36147614"," 7",NA,NA,NA,NA,NA,NA,"0.14830291","alive","21","FALSE","NULL"
"k-m-","c1","FALSE","FALSE","1","5","k-m-_c1_1.5"," 2","8.516944"," 0.034434433","1.3726713","0.48882557"," 8"," 2","7.100833"," 0.42683821","1.5691953","0.41420476","14","0.20412802","alive","21","FALSE","NULL"
"k+m-","c1","TRUE","FALSE","1","4","k+m-_c1_1.4"," 2","9.512500",NA,"1.0851122","0.28815228"," 8",NA,NA,NA,NA,NA,NA,"0.00000000","dead"," 8","FALSE","NULL"
"k-m+","m37","FALSE","TRUE","2","3","k-m+_m37_2.3"," 2","6.659722","-0.025815492","0.7786490","0.33254630"," 7",NA,NA,NA,NA,NA,NA,"0.00000000","dead","10","FALSE","NULL"
"k+m-","m37","TRUE","FALSE","1","2","k+m-_m37_1.2"," 2","8.476111"," 0.050211251","0.9386113","0.36139095"," 8"," 1","7.515556"," 0.34776506","1.4097152","0.36316082","14","0.13392349","alive","21","FALSE","NULL"
"k-m-","c1","FALSE","FALSE","2","1","k-m-_c1_2.1"," 2","6.632778"," 0.090486990","1.1389242","0.41869553"," 7",NA,NA,NA,NA,NA,NA,"0.16414525","missing","21","FALSE","NULL"
"k-m-","c1","FALSE","FALSE","1","9","k-m-_c1_1.9"," 2","8.451667"," 0.092428846","1.2290212","0.44630528"," 8"," 1","7.702778"," 0.31366037","1.3199911","0.23487416","14","0.07786739","alive","21","FALSE","NULL"
"k-m+","w2","FALSE","TRUE","2","3","k-m+_w2_2.3"," 2","6.610278"," 0.225928915","0.8649838","0.28002842"," 7",NA,NA,NA,NA,NA,NA,"0.00000000","alive","21","FALSE","NULL"
"k+m+","m37","TRUE","TRUE","2","1","k+m+_m37_2.1"," 2","6.590000"," 0.140791705","1.3178856","0.40080603"," 7",NA,NA,NA,NA,NA,NA,"0.14278964","alive","21","TRUE","21"
"k+m-","c1","TRUE","FALSE","1","3","k+m-_c1_1.3"," 2","8.428056"," 0.242028606","1.1342852","0.43066360"," 8"," 2","7.334722"," 0.26564029","1.4121567","0.49024543","14","0.16607831","alive","21","FALSE","NULL"
"k-m+","c1","FALSE","TRUE","2","8","k-m+_c1_2.8"," 2","6.319444","-0.422890663","1.0672039","0.10303172"," 7",NA,NA,NA,NA,NA,NA,"0.13088135","alive","21","FALSE","NULL"
"k-m-","c1","FALSE","FALSE","2","7","k-m-_c1_2.7"," 2","6.538333"," 0.164446103","1.1637285","0.37226438"," 7",NA,NA,NA,NA,NA,NA,"0.17491023","alive","21","FALSE","NULL"
"k-m+","m37","FALSE","TRUE","2","7","k-m+_m37_2.7"," 2","6.513333"," 0.303169709","1.1089381","0.41397687"," 7",NA,NA,NA,NA,NA,NA,"0.14364427","alive","21","FALSE","NULL"
"k-m+","w2","FALSE","TRUE","1","5","k-m+_w2_1.5"," 2","8.403333","-0.006979515","0.7970954","0.30347696"," 8"," 1","8.064167"," 0.41090065","1.2192673","0.36710097","14","0.06601402","alive","21","FALSE","NULL"
"k-m-","m37","FALSE","FALSE","2","5","k-m-_m37_2.5"," 2","6.487222"," 0.757788534","0.9058885","0.31652995"," 7",NA,NA,NA,NA,NA,NA,"0.09400394","alive","21","FALSE","NULL"
